dataset,client_id,matrix_type,neighbor_type,mean_label_sim_to_client
NSLKDD,0,label_affinity,topn,0.9922789007825382
NSLKDD,0,label_affinity,random_n,0.16195230361987945
NSLKDD,1,label_affinity,topn,0.9715254305658586
NSLKDD,1,label_affinity,random_n,0.1979451161710728
NSLKDD,2,label_affinity,topn,0.8403624687953496
NSLKDD,2,label_affinity,random_n,0.1834276267063948
NSLKDD,3,label_affinity,topn,0.9695432933631613
NSLKDD,3,label_affinity,random_n,0.601813873194692
NSLKDD,4,label_affinity,topn,0.9903739173183471
NSLKDD,4,label_affinity,random_n,0.06885034397041426
NSLKDD,5,label_affinity,topn,0.9030672164235333
NSLKDD,5,label_affinity,random_n,0.3481401314870289
NSLKDD,6,label_affinity,topn,0.9718356177262343
NSLKDD,6,label_affinity,random_n,0.32752258913477206
NSLKDD,7,label_affinity,topn,0.9698724324708922
NSLKDD,7,label_affinity,random_n,0.49533405856036694
NSLKDD,8,label_affinity,topn,0.8341351742955657
NSLKDD,8,label_affinity,random_n,0.42105698712157397
NSLKDD,9,label_affinity,topn,0.900210208712641
NSLKDD,9,label_affinity,random_n,0.4896046379189712
NSLKDD,10,label_affinity,topn,0.9999648675329357
NSLKDD,10,label_affinity,random_n,0.035883730879029185
NSLKDD,11,label_affinity,topn,0.912554580645224
NSLKDD,11,label_affinity,random_n,0.5930471792247306
NSLKDD,12,label_affinity,topn,0.9384355684878601
NSLKDD,12,label_affinity,random_n,0.5520100699908891
NSLKDD,13,label_affinity,topn,0.9713726141984423
NSLKDD,13,label_affinity,random_n,0.6656038407230083
NSLKDD,14,label_affinity,topn,0.9978813480278902
NSLKDD,14,label_affinity,random_n,0.6786439202376257
NSLKDD,15,label_affinity,topn,0.8354514175029122
NSLKDD,15,label_affinity,random_n,0.6638134532645414
NSLKDD,16,label_affinity,topn,0.9907063848140646
NSLKDD,16,label_affinity,random_n,0.5043108001811578
NSLKDD,17,label_affinity,topn,0.9520752489751342
NSLKDD,17,label_affinity,random_n,0.5957232450944886
NSLKDD,18,label_affinity,topn,0.9909603606942934
NSLKDD,18,label_affinity,random_n,0.26361204933567955
NSLKDD,19,label_affinity,topn,0.9896886637885777
NSLKDD,19,label_affinity,random_n,0.33525628220971404
NSLKDD,20,label_affinity,topn,0.9806558779703155
NSLKDD,20,label_affinity,random_n,0.5630896268050406
NSLKDD,21,label_affinity,topn,0.886178531082817
NSLKDD,21,label_affinity,random_n,0.3711230270583119
NSLKDD,22,label_affinity,topn,0.9957780952340082
NSLKDD,22,label_affinity,random_n,0.6502628316325822
NSLKDD,23,label_affinity,topn,0.9552104258678092
NSLKDD,23,label_affinity,random_n,0.3862715749371873
NSLKDD,24,label_affinity,topn,1.0
NSLKDD,24,label_affinity,random_n,0.41737546461739994
NSLKDD,25,label_affinity,topn,0.9697702675208713
NSLKDD,25,label_affinity,random_n,0.43599386220554953
NSLKDD,26,label_affinity,topn,0.9902827456363612
NSLKDD,26,label_affinity,random_n,0.6450668635512173
NSLKDD,27,label_affinity,topn,0.9664690271854406
NSLKDD,27,label_affinity,random_n,0.23752209824141926
NSLKDD,28,label_affinity,topn,0.8518107544977026
NSLKDD,28,label_affinity,random_n,0.47743805600722883
NSLKDD,29,label_affinity,topn,0.9997647335204197
NSLKDD,29,label_affinity,random_n,0.344845689989586
NSLKDD,30,label_affinity,topn,0.9999648675329357
NSLKDD,30,label_affinity,random_n,0.34249214974837616
NSLKDD,31,label_affinity,topn,0.9894108145690058
NSLKDD,31,label_affinity,random_n,0.3668775010651377
NSLKDD,32,label_affinity,topn,0.9596545938588835
NSLKDD,32,label_affinity,random_n,0.4451752757911262
NSLKDD,33,label_affinity,topn,0.9062564716980894
NSLKDD,33,label_affinity,random_n,0.5944727068643548
NSLKDD,34,label_affinity,topn,0.9919147689910656
NSLKDD,34,label_affinity,random_n,0.5784956585758835
NSLKDD,35,label_affinity,topn,0.9043727771123594
NSLKDD,35,label_affinity,random_n,0.5573908895234122
NSLKDD,36,label_affinity,topn,0.9564518807659596
NSLKDD,36,label_affinity,random_n,0.6436404284854026
NSLKDD,37,label_affinity,topn,0.8991993402854265
NSLKDD,37,label_affinity,random_n,0.6643843736437686
NSLKDD,38,label_affinity,topn,0.9319744260526436
NSLKDD,38,label_affinity,random_n,0.362888331121816
NSLKDD,39,label_affinity,topn,0.8305792434253222
NSLKDD,39,label_affinity,random_n,0.0963758095054175
NSLKDD,40,label_affinity,topn,0.9912617607948085
NSLKDD,40,label_affinity,random_n,0.568753434954726
NSLKDD,41,label_affinity,topn,0.9321226947535615
NSLKDD,41,label_affinity,random_n,0.7031230693816081
NSLKDD,42,label_affinity,topn,0.9517926790108638
NSLKDD,42,label_affinity,random_n,0.2136855502646073
NSLKDD,43,label_affinity,topn,0.9820742832927691
NSLKDD,43,label_affinity,random_n,0.5255358673603031
NSLKDD,44,label_affinity,topn,0.9849552533596753
NSLKDD,44,label_affinity,random_n,0.21184246638857893
NSLKDD,45,label_affinity,topn,0.974463240771002
NSLKDD,45,label_affinity,random_n,0.08623854718305175
NSLKDD,46,label_affinity,topn,0.984990255849274
NSLKDD,46,label_affinity,random_n,0.2203930052842741
NSLKDD,47,label_affinity,topn,0.9807473036073336
NSLKDD,47,label_affinity,random_n,0.682132056438555
NSLKDD,48,label_affinity,topn,0.9943684287279259
NSLKDD,48,label_affinity,random_n,0.3229502106827997
NSLKDD,49,label_affinity,topn,0.9219713722296552
NSLKDD,49,label_affinity,random_n,0.5435328057884511
NSLKDD,0,random,topn,0.7112422699543868
NSLKDD,0,random,random_n,0.44098815357490856
NSLKDD,1,random,topn,0.6523230930239969
NSLKDD,1,random,random_n,0.1438710556844451
NSLKDD,2,random,topn,0.3887249341169537
NSLKDD,2,random,random_n,0.3792377818036048
NSLKDD,3,random,topn,0.5851711976654536
NSLKDD,3,random,random_n,0.43194588441790954
NSLKDD,4,random,topn,0.4321745171081431
NSLKDD,4,random,random_n,0.8434677797068005
NSLKDD,5,random,topn,0.19105130494690015
NSLKDD,5,random,random_n,0.24943960037879498
NSLKDD,6,random,topn,0.5576456926671416
NSLKDD,6,random,random_n,0.5146236960081071
NSLKDD,7,random,topn,0.5243684538996446
NSLKDD,7,random,random_n,0.5220305963995174
NSLKDD,8,random,topn,0.06728542676395699
NSLKDD,8,random,random_n,0.11357131698680221
NSLKDD,9,random,topn,0.4160036948171675
NSLKDD,9,random,random_n,0.4168060218544924
NSLKDD,10,random,topn,0.6976251400196206
NSLKDD,10,random,random_n,0.3451122024431079
NSLKDD,11,random,topn,0.5819146259057938
NSLKDD,11,random,random_n,0.504107491210952
NSLKDD,12,random,topn,0.42776745893872375
NSLKDD,12,random,random_n,0.6041063049351793
NSLKDD,13,random,topn,0.23736686841904472
NSLKDD,13,random,random_n,0.3768237365434133
NSLKDD,14,random,topn,0.3628333458740421
NSLKDD,14,random,random_n,0.6223116161841026
NSLKDD,15,random,topn,0.5203067302490161
NSLKDD,15,random,random_n,0.5116776636386701
NSLKDD,16,random,topn,0.9826591489436917
NSLKDD,16,random,random_n,0.9138823043343485
NSLKDD,17,random,topn,0.5866644717734957
NSLKDD,17,random,random_n,0.16349696220345641
NSLKDD,18,random,topn,0.6629091251130218
NSLKDD,18,random,random_n,0.3815989842572889
NSLKDD,19,random,topn,0.6671857091164363
NSLKDD,19,random,random_n,0.6907608617536946
NSLKDD,20,random,topn,0.10011366570142238
NSLKDD,20,random,random_n,0.06701453722378008
NSLKDD,21,random,topn,0.5724011818096074
NSLKDD,21,random,random_n,0.6267870588825524
NSLKDD,22,random,topn,0.3269093796600347
NSLKDD,22,random,random_n,0.3384019795360413
NSLKDD,23,random,topn,0.0
NSLKDD,23,random,random_n,0.36451316889644986
NSLKDD,24,random,topn,0.3648069710500346
NSLKDD,24,random,random_n,0.08435467413758724
NSLKDD,25,random,topn,0.5781728949632391
NSLKDD,25,random,random_n,0.5583539486836887
NSLKDD,26,random,topn,0.4068867271344289
NSLKDD,26,random,random_n,0.025242482024879217
NSLKDD,27,random,topn,0.5137631417390544
NSLKDD,27,random,random_n,0.32470812165390317
NSLKDD,28,random,topn,0.5481388798384672
NSLKDD,28,random,random_n,0.19237380314223232
NSLKDD,29,random,topn,0.3528169139443466
NSLKDD,29,random,random_n,0.3135563976914005
NSLKDD,30,random,topn,0.41862565323351547
NSLKDD,30,random,random_n,0.09555448794031918
NSLKDD,31,random,topn,0.6642474915193871
NSLKDD,31,random,random_n,0.7050458795242172
NSLKDD,32,random,topn,0.47700287047625795
NSLKDD,32,random,random_n,0.6551530181162729
NSLKDD,33,random,topn,0.44890929298375
NSLKDD,33,random,random_n,0.490573356972996
NSLKDD,34,random,topn,0.2782502816068883
NSLKDD,34,random,random_n,0.5090600278218712
NSLKDD,35,random,topn,0.7304645853608857
NSLKDD,35,random,random_n,0.8446106500278234
NSLKDD,36,random,topn,0.5360927030271138
NSLKDD,36,random,random_n,0.6504515960594693
NSLKDD,37,random,topn,0.7705529962355446
NSLKDD,37,random,random_n,0.49263657974670233
NSLKDD,38,random,topn,0.941520735213373
NSLKDD,38,random,random_n,0.29280614363934976
NSLKDD,39,random,topn,0.11554881839288357
NSLKDD,39,random,random_n,0.1594681946340453
NSLKDD,40,random,topn,0.4044229849783156
NSLKDD,40,random,random_n,0.14508072755547566
NSLKDD,41,random,topn,0.5479018197967559
NSLKDD,41,random,random_n,0.664364353064801
NSLKDD,42,random,topn,0.32384892379769575
NSLKDD,42,random,random_n,0.14800969796015273
NSLKDD,43,random,topn,0.5674741471624567
NSLKDD,43,random,random_n,0.5005599676406658
NSLKDD,44,random,topn,0.12109765443605351
NSLKDD,44,random,random_n,0.3343735743369222
NSLKDD,45,random,topn,0.4407142983139298
NSLKDD,45,random,random_n,0.7923829083492023
NSLKDD,46,random,topn,0.5889861413647995
NSLKDD,46,random,random_n,0.1253751838882892
NSLKDD,47,random,topn,0.06292884567291472
NSLKDD,47,random,random_n,0.6566406526434526
NSLKDD,48,random,topn,0.7477808095409325
NSLKDD,48,random,random_n,0.06876774847033086
NSLKDD,49,random,topn,0.22874165765938737
NSLKDD,49,random,random_n,0.2732657342775855
NSLKDD,0,label_affinity,topn,0.9922789007825382
NSLKDD,0,label_affinity,random_n,0.4613725008945178
NSLKDD,1,label_affinity,topn,0.9715254305658586
NSLKDD,1,label_affinity,random_n,0.47919650652538825
NSLKDD,2,label_affinity,topn,0.8403624687953496
NSLKDD,2,label_affinity,random_n,0.22614439496940178
NSLKDD,3,label_affinity,topn,0.9695432933631613
NSLKDD,3,label_affinity,random_n,0.4868407593534587
NSLKDD,4,label_affinity,topn,0.9903739173183471
NSLKDD,4,label_affinity,random_n,0.42094793323255986
NSLKDD,5,label_affinity,topn,0.9030672164235333
NSLKDD,5,label_affinity,random_n,0.24162426348162921
NSLKDD,6,label_affinity,topn,0.9718356177262343
NSLKDD,6,label_affinity,random_n,0.31604019128254807
NSLKDD,7,label_affinity,topn,0.9698724324708922
NSLKDD,7,label_affinity,random_n,0.4485419815972078
NSLKDD,8,label_affinity,topn,0.8341351742955657
NSLKDD,8,label_affinity,random_n,0.2469740935355801
NSLKDD,9,label_affinity,topn,0.900210208712641
NSLKDD,9,label_affinity,random_n,0.6199104514244967
NSLKDD,10,label_affinity,topn,0.9999648675329357
NSLKDD,10,label_affinity,random_n,0.29800708717033314
NSLKDD,11,label_affinity,topn,0.912554580645224
NSLKDD,11,label_affinity,random_n,0.4249437636262355
NSLKDD,12,label_affinity,topn,0.9384355684878601
NSLKDD,12,label_affinity,random_n,0.4287882721997917
NSLKDD,13,label_affinity,topn,0.9713726141984423
NSLKDD,13,label_affinity,random_n,0.32995706304889183
NSLKDD,14,label_affinity,topn,0.9978813480278902
NSLKDD,14,label_affinity,random_n,0.3512809190023401
NSLKDD,15,label_affinity,topn,0.8354514175029122
NSLKDD,15,label_affinity,random_n,0.19639576300237546
NSLKDD,16,label_affinity,topn,0.9907063848140646
NSLKDD,16,label_affinity,random_n,0.9722182120825332
NSLKDD,17,label_affinity,topn,0.9520752489751342
NSLKDD,17,label_affinity,random_n,0.4869160790634921
NSLKDD,18,label_affinity,topn,0.9909603606942934
NSLKDD,18,label_affinity,random_n,0.4838070255344513
NSLKDD,19,label_affinity,topn,0.9896886637885777
NSLKDD,19,label_affinity,random_n,0.9092349755924914
NSLKDD,20,label_affinity,topn,0.9806558779703155
NSLKDD,20,label_affinity,random_n,0.14742753572252584
NSLKDD,21,label_affinity,topn,0.886178531082817
NSLKDD,21,label_affinity,random_n,0.5076065344461015
NSLKDD,22,label_affinity,topn,0.9957780952340082
NSLKDD,22,label_affinity,random_n,0.7791819714658628
NSLKDD,23,label_affinity,topn,0.9552104258678092
NSLKDD,23,label_affinity,random_n,0.12179617427246818
NSLKDD,24,label_affinity,topn,1.0
NSLKDD,24,label_affinity,random_n,0.657520615881697
NSLKDD,25,label_affinity,topn,0.9697702675208713
NSLKDD,25,label_affinity,random_n,0.6110391798871974
NSLKDD,26,label_affinity,topn,0.9902827456363612
NSLKDD,26,label_affinity,random_n,0.11983298320223727
NSLKDD,27,label_affinity,topn,0.9664690271854406
NSLKDD,27,label_affinity,random_n,0.42764552646042836
NSLKDD,28,label_affinity,topn,0.8518107544977026
NSLKDD,28,label_affinity,random_n,0.6698495372288674
NSLKDD,29,label_affinity,topn,0.9997647335204197
NSLKDD,29,label_affinity,random_n,0.3348711311658141
NSLKDD,30,label_affinity,topn,0.9999648675329357
NSLKDD,30,label_affinity,random_n,0.05582103942912895
NSLKDD,31,label_affinity,topn,0.9894108145690058
NSLKDD,31,label_affinity,random_n,0.08962000974982487
NSLKDD,32,label_affinity,topn,0.9596545938588835
NSLKDD,32,label_affinity,random_n,0.7039194420859
NSLKDD,33,label_affinity,topn,0.9062564716980894
NSLKDD,33,label_affinity,random_n,0.4350726292973705
NSLKDD,34,label_affinity,topn,0.9919147689910656
NSLKDD,34,label_affinity,random_n,0.3239231209806207
NSLKDD,35,label_affinity,topn,0.9043727771123594
NSLKDD,35,label_affinity,random_n,0.6266212024536797
NSLKDD,36,label_affinity,topn,0.9564518807659596
NSLKDD,36,label_affinity,random_n,0.8495724769108075
NSLKDD,37,label_affinity,topn,0.8991993402854265
NSLKDD,37,label_affinity,random_n,0.7330905454255129
NSLKDD,38,label_affinity,topn,0.9319744260526436
NSLKDD,38,label_affinity,random_n,0.6401794695511187
NSLKDD,39,label_affinity,topn,0.8305792434253222
NSLKDD,39,label_affinity,random_n,0.20120793217092625
NSLKDD,40,label_affinity,topn,0.9912617607948085
NSLKDD,40,label_affinity,random_n,0.395277705765592
NSLKDD,41,label_affinity,topn,0.9321226947535615
NSLKDD,41,label_affinity,random_n,0.6670924316674398
NSLKDD,42,label_affinity,topn,0.9517926790108638
NSLKDD,42,label_affinity,random_n,0.4162448666246091
NSLKDD,43,label_affinity,topn,0.9820742832927691
NSLKDD,43,label_affinity,random_n,0.28884812946922783
NSLKDD,44,label_affinity,topn,0.9849552533596753
NSLKDD,44,label_affinity,random_n,0.6306308527691372
NSLKDD,45,label_affinity,topn,0.974463240771002
NSLKDD,45,label_affinity,random_n,0.3839468064087265
NSLKDD,46,label_affinity,topn,0.984990255849274
NSLKDD,46,label_affinity,random_n,0.7109401126394693
NSLKDD,47,label_affinity,topn,0.9807473036073336
NSLKDD,47,label_affinity,random_n,0.6884310235368313
NSLKDD,48,label_affinity,topn,0.9943684287279259
NSLKDD,48,label_affinity,random_n,0.7867089625841782
NSLKDD,49,label_affinity,topn,0.9219713722296552
NSLKDD,49,label_affinity,random_n,0.6493662040509337
NSLKDD,0,random,topn,0.7112422699543868
NSLKDD,0,random,random_n,0.19456503059140373
NSLKDD,1,random,topn,0.6523230930239969
NSLKDD,1,random,random_n,0.5219321278253832
NSLKDD,2,random,topn,0.3887249341169537
NSLKDD,2,random,random_n,0.4130254797292557
NSLKDD,3,random,topn,0.5851711976654536
NSLKDD,3,random,random_n,0.5419669725190559
NSLKDD,4,random,topn,0.4321745171081431
NSLKDD,4,random,random_n,0.3426556811588823
NSLKDD,5,random,topn,0.19105130494690015
NSLKDD,5,random,random_n,0.40795668121962647
NSLKDD,6,random,topn,0.5576456926671416
NSLKDD,6,random,random_n,0.42098896654467516
NSLKDD,7,random,topn,0.5243684538996446
NSLKDD,7,random,random_n,0.5205047547092335
NSLKDD,8,random,topn,0.06728542676395699
NSLKDD,8,random,random_n,0.34013068855712686
NSLKDD,9,random,topn,0.4160036948171675
NSLKDD,9,random,random_n,0.7866818867071806
NSLKDD,10,random,topn,0.6976251400196206
NSLKDD,10,random,random_n,0.6801723447214078
NSLKDD,11,random,topn,0.5819146259057938
NSLKDD,11,random,random_n,0.6564693555673846
NSLKDD,12,random,topn,0.42776745893872375
NSLKDD,12,random,random_n,0.6201325543326102
NSLKDD,13,random,topn,0.23736686841904472
NSLKDD,13,random,random_n,0.8298993287583184
NSLKDD,14,random,topn,0.3628333458740421
NSLKDD,14,random,random_n,0.40411112226900087
NSLKDD,15,random,topn,0.5203067302490161
NSLKDD,15,random,random_n,0.42866529858703
NSLKDD,16,random,topn,0.9826591489436917
NSLKDD,16,random,random_n,0.6450925498598595
NSLKDD,17,random,topn,0.5866644717734957
NSLKDD,17,random,random_n,0.3340611176910901
NSLKDD,18,random,topn,0.6629091251130218
NSLKDD,18,random,random_n,0.3813875086270339
NSLKDD,19,random,topn,0.6671857091164363
NSLKDD,19,random,random_n,0.9897237962556419
NSLKDD,20,random,topn,0.10011366570142238
NSLKDD,20,random,random_n,0.15574399954025506
NSLKDD,21,random,topn,0.5724011818096074
NSLKDD,21,random,random_n,0.6343885786124938
NSLKDD,22,random,topn,0.3269093796600347
NSLKDD,22,random,random_n,0.42941057474411165
NSLKDD,23,random,topn,0.0
NSLKDD,23,random,random_n,0.33632566472606906
NSLKDD,24,random,topn,0.3648069710500346
NSLKDD,24,random,random_n,0.6176032292886352
NSLKDD,25,random,topn,0.5781728949632391
NSLKDD,25,random,random_n,0.9331553297499621
NSLKDD,26,random,topn,0.4068867271344289
NSLKDD,26,random,random_n,0.668503837863263
NSLKDD,27,random,topn,0.5137631417390544
NSLKDD,27,random,random_n,0.9140403455583551
NSLKDD,28,random,topn,0.5481388798384672
NSLKDD,28,random,random_n,0.3993285582909658
NSLKDD,29,random,topn,0.3528169139443466
NSLKDD,29,random,random_n,0.3286942431865403
NSLKDD,30,random,topn,0.41862565323351547
NSLKDD,30,random,random_n,0.3720759836230038
NSLKDD,31,random,topn,0.6642474915193871
NSLKDD,31,random,random_n,0.5465573342404464
NSLKDD,32,random,topn,0.47700287047625795
NSLKDD,32,random,random_n,0.2862265396022569
NSLKDD,33,random,topn,0.44890929298375
NSLKDD,33,random,random_n,0.46156262005098975
NSLKDD,34,random,topn,0.2782502816068883
NSLKDD,34,random,random_n,0.4208113817246972
NSLKDD,35,random,topn,0.7304645853608857
NSLKDD,35,random,random_n,0.463282391966848
NSLKDD,36,random,topn,0.5360927030271138
NSLKDD,36,random,random_n,0.2692427956096905
NSLKDD,37,random,topn,0.7705529962355446
NSLKDD,37,random,random_n,0.6334560156562915
NSLKDD,38,random,topn,0.941520735213373
NSLKDD,38,random,random_n,0.06061004105500476
NSLKDD,39,random,topn,0.11554881839288357
NSLKDD,39,random,random_n,0.008673223115212826
NSLKDD,40,random,topn,0.4044229849783156
NSLKDD,40,random,random_n,0.14508072755547566
NSLKDD,41,random,topn,0.5479018197967559
NSLKDD,41,random,random_n,0.01395903929809307
NSLKDD,42,random,topn,0.32384892379769575
NSLKDD,42,random,random_n,0.2072511747544922
NSLKDD,43,random,topn,0.5674741471624567
NSLKDD,43,random,random_n,0.3318712146464059
NSLKDD,44,random,topn,0.12109765443605351
NSLKDD,44,random,random_n,0.3308819600989982
NSLKDD,45,random,topn,0.4407142983139298
NSLKDD,45,random,random_n,0.40935576187388684
NSLKDD,46,random,topn,0.5889861413647995
NSLKDD,46,random,random_n,0.6357414159324385
NSLKDD,47,random,topn,0.06292884567291472
NSLKDD,47,random,random_n,0.2405302278801673
NSLKDD,48,random,topn,0.7477808095409325
NSLKDD,48,random,random_n,0.18983048572167557
NSLKDD,49,random,topn,0.22874165765938737
NSLKDD,49,random,random_n,0.5315217093994181
NSLKDD,0,label_affinity,topn,0.9922789007825382
NSLKDD,0,label_affinity,random_n,0.43758692009740635
NSLKDD,1,label_affinity,topn,0.9715254305658586
NSLKDD,1,label_affinity,random_n,0.42533582437124884
NSLKDD,2,label_affinity,topn,0.8403624687953496
NSLKDD,2,label_affinity,random_n,0.41671469524572724
NSLKDD,3,label_affinity,topn,0.9695432933631613
NSLKDD,3,label_affinity,random_n,0.7881492052807308
NSLKDD,4,label_affinity,topn,0.9903739173183471
NSLKDD,4,label_affinity,random_n,0.6813097444379158
NSLKDD,5,label_affinity,topn,0.9030672164235333
NSLKDD,5,label_affinity,random_n,0.20187252627564925
NSLKDD,6,label_affinity,topn,0.9718356177262343
NSLKDD,6,label_affinity,random_n,0.46461564850763093
NSLKDD,7,label_affinity,topn,0.9698724324708922
NSLKDD,7,label_affinity,random_n,0.5036737156874286
NSLKDD,8,label_affinity,topn,0.8341351742955657
NSLKDD,8,label_affinity,random_n,0.07804317424263905
NSLKDD,9,label_affinity,topn,0.900210208712641
NSLKDD,9,label_affinity,random_n,0.6393842594373867
NSLKDD,10,label_affinity,topn,0.9999648675329357
NSLKDD,10,label_affinity,random_n,0.0354036989823461
NSLKDD,11,label_affinity,topn,0.912554580645224
NSLKDD,11,label_affinity,random_n,0.392752417421115
NSLKDD,12,label_affinity,topn,0.9384355684878601
NSLKDD,12,label_affinity,random_n,0.4056353560057196
NSLKDD,13,label_affinity,topn,0.9713726141984423
NSLKDD,13,label_affinity,random_n,0.7070859511871239
NSLKDD,14,label_affinity,topn,0.9978813480278902
NSLKDD,14,label_affinity,random_n,0.3587701995321059
NSLKDD,15,label_affinity,topn,0.8354514175029122
NSLKDD,15,label_affinity,random_n,0.6077747902299993
NSLKDD,16,label_affinity,topn,0.9907063848140646
NSLKDD,16,label_affinity,random_n,0.579035929252041
NSLKDD,17,label_affinity,topn,0.9520752489751342
NSLKDD,17,label_affinity,random_n,0.42107226927489
NSLKDD,18,label_affinity,topn,0.9909603606942934
NSLKDD,18,label_affinity,random_n,0.9249590388263224
NSLKDD,19,label_affinity,topn,0.9896886637885777
NSLKDD,19,label_affinity,random_n,0.3732429618030279
NSLKDD,20,label_affinity,topn,0.9806558779703155
NSLKDD,20,label_affinity,random_n,0.3370268520030155
NSLKDD,21,label_affinity,topn,0.886178531082817
NSLKDD,21,label_affinity,random_n,0.3870334806234843
NSLKDD,22,label_affinity,topn,0.9957780952340082
NSLKDD,22,label_affinity,random_n,0.4536308179863562
NSLKDD,23,label_affinity,topn,0.9552104258678092
NSLKDD,23,label_affinity,random_n,0.154788935432967
NSLKDD,24,label_affinity,topn,1.0
NSLKDD,24,label_affinity,random_n,0.34992949596891104
NSLKDD,25,label_affinity,topn,0.9697702675208713
NSLKDD,25,label_affinity,random_n,0.352926482828593
NSLKDD,26,label_affinity,topn,0.9902827456363612
NSLKDD,26,label_affinity,random_n,0.3507124608576196
NSLKDD,27,label_affinity,topn,0.9664690271854406
NSLKDD,27,label_affinity,random_n,0.6978960890948881
NSLKDD,28,label_affinity,topn,0.8518107544977026
NSLKDD,28,label_affinity,random_n,0.3596141633375971
NSLKDD,29,label_affinity,topn,0.9997647335204197
NSLKDD,29,label_affinity,random_n,0.15099586028815523
NSLKDD,30,label_affinity,topn,0.9999648675329357
NSLKDD,30,label_affinity,random_n,0.42524785277550675
NSLKDD,31,label_affinity,topn,0.9894108145690058
NSLKDD,31,label_affinity,random_n,0.7677825248944833
NSLKDD,32,label_affinity,topn,0.9596545938588835
NSLKDD,32,label_affinity,random_n,0.9183803810540144
NSLKDD,33,label_affinity,topn,0.9062564716980894
NSLKDD,33,label_affinity,random_n,0.5310673994817144
NSLKDD,34,label_affinity,topn,0.9919147689910656
NSLKDD,34,label_affinity,random_n,0.651201665428002
NSLKDD,35,label_affinity,topn,0.9043727771123594
NSLKDD,35,label_affinity,random_n,0.4772556792908716
NSLKDD,36,label_affinity,topn,0.9564518807659596
NSLKDD,36,label_affinity,random_n,0.3371839337386818
NSLKDD,37,label_affinity,topn,0.8991993402854265
NSLKDD,37,label_affinity,random_n,0.30742674407182413
NSLKDD,38,label_affinity,topn,0.9319744260526436
NSLKDD,38,label_affinity,random_n,0.3726528417821664
NSLKDD,39,label_affinity,topn,0.8305792434253222
NSLKDD,39,label_affinity,random_n,0.019273803144769872
NSLKDD,40,label_affinity,topn,0.9912617607948085
NSLKDD,40,label_affinity,random_n,0.36569814357626657
NSLKDD,41,label_affinity,topn,0.9321226947535615
NSLKDD,41,label_affinity,random_n,0.4133117800178147
NSLKDD,42,label_affinity,topn,0.9517926790108638
NSLKDD,42,label_affinity,random_n,0.47248222916795646
NSLKDD,43,label_affinity,topn,0.9820742832927691
NSLKDD,43,label_affinity,random_n,0.38343001635892443
NSLKDD,44,label_affinity,topn,0.9849552533596753
NSLKDD,44,label_affinity,random_n,0.6649951044205173
NSLKDD,45,label_affinity,topn,0.974463240771002
