dataset,client_id,matrix_type,neighbor_type,mean_label_sim_to_client
NSLKDD,45,label_affinity,random_n,0.6673128119174324
NSLKDD,46,label_affinity,topn,0.984990255849274
NSLKDD,46,label_affinity,random_n,0.3223481851154962
NSLKDD,47,label_affinity,topn,0.9807473036073336
NSLKDD,47,label_affinity,random_n,0.6369199393499054
NSLKDD,48,label_affinity,topn,0.9943684287279259
NSLKDD,48,label_affinity,random_n,0.19515217952767347
NSLKDD,49,label_affinity,topn,0.9219713722296552
NSLKDD,49,label_affinity,random_n,0.25323883347368215
NSLKDD,0,random,topn,0.7112422699543868
NSLKDD,0,random,random_n,0.48052740463042465
NSLKDD,1,random,topn,0.6523230930239969
NSLKDD,1,random,random_n,0.18976738731346546
NSLKDD,2,random,topn,0.3887249341169537
NSLKDD,2,random,random_n,0.4450101531026663
NSLKDD,3,random,topn,0.5851711976654536
NSLKDD,3,random,random_n,0.5391168920036394
NSLKDD,4,random,topn,0.4321745171081431
NSLKDD,4,random,random_n,0.0425059624762708
NSLKDD,5,random,topn,0.19105130494690015
NSLKDD,5,random,random_n,0.3759801502467901
NSLKDD,6,random,topn,0.5576456926671416
NSLKDD,6,random,random_n,0.24006772738506102
NSLKDD,7,random,topn,0.5243684538996446
NSLKDD,7,random,random_n,0.7470860595228489
NSLKDD,8,random,topn,0.06728542676395699
NSLKDD,8,random,random_n,0.47510911278122775
NSLKDD,9,random,topn,0.4160036948171675
NSLKDD,9,random,random_n,0.48468101359355903
NSLKDD,10,random,topn,0.6976251400196206
NSLKDD,10,random,random_n,0.002634893477039787
NSLKDD,11,random,topn,0.5819146259057938
NSLKDD,11,random,random_n,0.6147037847402785
NSLKDD,12,random,topn,0.42776745893872375
NSLKDD,12,random,random_n,0.2552257805564835
NSLKDD,13,random,topn,0.23736686841904472
NSLKDD,13,random,random_n,0.7100571314372891
NSLKDD,14,random,topn,0.3628333458740421
NSLKDD,14,random,random_n,0.6944343045191185
NSLKDD,15,random,topn,0.5203067302490161
NSLKDD,15,random,random_n,0.27112026621353263
NSLKDD,16,random,topn,0.9826591489436917
NSLKDD,16,random,random_n,0.40001908457029484
NSLKDD,17,random,topn,0.5866644717734957
NSLKDD,17,random,random_n,0.34351299234122057
NSLKDD,18,random,topn,0.6629091251130218
NSLKDD,18,random,random_n,0.4812239032225693
NSLKDD,19,random,topn,0.6671857091164363
NSLKDD,19,random,random_n,0.42403960887081
NSLKDD,20,random,topn,0.10011366570142238
NSLKDD,20,random,random_n,0.3768679731558841
NSLKDD,21,random,topn,0.5724011818096074
NSLKDD,21,random,random_n,0.8108154651162326
NSLKDD,22,random,topn,0.3269093796600347
NSLKDD,22,random,random_n,0.140071576546229
NSLKDD,23,random,topn,0.0
NSLKDD,23,random,random_n,0.6245381473294424
NSLKDD,24,random,topn,0.3648069710500346
NSLKDD,24,random,random_n,0.10648187268346532
NSLKDD,25,random,topn,0.5781728949632391
NSLKDD,25,random,random_n,0.7260254013200834
NSLKDD,26,random,topn,0.4068867271344289
NSLKDD,26,random,random_n,0.11817923978497062
NSLKDD,27,random,topn,0.5137631417390544
NSLKDD,27,random,random_n,0.6460519259327951
NSLKDD,28,random,topn,0.5481388798384672
NSLKDD,28,random,random_n,0.09019119641014979
NSLKDD,29,random,topn,0.3528169139443466
NSLKDD,29,random,random_n,0.3336349782539196
NSLKDD,30,random,topn,0.41862565323351547
NSLKDD,30,random,random_n,0.08681464524914716
NSLKDD,31,random,topn,0.6642474915193871
NSLKDD,31,random,random_n,0.49425510473303746
NSLKDD,32,random,topn,0.47700287047625795
NSLKDD,32,random,random_n,0.25054707825645434
NSLKDD,33,random,topn,0.44890929298375
NSLKDD,33,random,random_n,0.6313282024731944
NSLKDD,34,random,topn,0.2782502816068883
NSLKDD,34,random,random_n,0.37674204348311124
NSLKDD,35,random,topn,0.7304645853608857
NSLKDD,35,random,random_n,0.540780091734247
NSLKDD,36,random,topn,0.5360927030271138
NSLKDD,36,random,random_n,0.36691942011808315
NSLKDD,37,random,topn,0.7705529962355446
NSLKDD,37,random,random_n,0.4793139466540948
NSLKDD,38,random,topn,0.941520735213373
NSLKDD,38,random,random_n,0.9660896810058747
NSLKDD,39,random,topn,0.11554881839288357
NSLKDD,39,random,random_n,0.0472761111737899
NSLKDD,40,random,topn,0.4044229849783156
NSLKDD,40,random,random_n,0.6794062834124682
NSLKDD,41,random,topn,0.5479018197967559
NSLKDD,41,random,random_n,0.6698600891281775
NSLKDD,42,random,topn,0.32384892379769575
NSLKDD,42,random,random_n,0.5710930396666679
NSLKDD,43,random,topn,0.5674741471624567
NSLKDD,43,random,random_n,0.4346142708399845
NSLKDD,44,random,topn,0.12109765443605351
NSLKDD,44,random,random_n,0.09459150856628762
NSLKDD,45,random,topn,0.4407142983139298
NSLKDD,45,random,random_n,0.2387771141235614
NSLKDD,46,random,topn,0.5889861413647995
NSLKDD,46,random,random_n,0.8916793931516889
NSLKDD,47,random,topn,0.06292884567291472
NSLKDD,47,random,random_n,0.6782444298396703
NSLKDD,48,random,topn,0.7477808095409325
NSLKDD,48,random,random_n,0.6783391019349055
NSLKDD,49,random,topn,0.22874165765938737
NSLKDD,49,random,random_n,0.750295143546796
NSLKDD,0,label_affinity,topn,0.9922789007825382
NSLKDD,0,label_affinity,random_n,0.15010976084687477
NSLKDD,1,label_affinity,topn,0.9715254305658586
NSLKDD,1,label_affinity,random_n,0.9060132412795726
NSLKDD,2,label_affinity,topn,0.8403624687953496
NSLKDD,2,label_affinity,random_n,0.1532868399275805
NSLKDD,3,label_affinity,topn,0.9695432933631613
NSLKDD,3,label_affinity,random_n,0.811257378963336
NSLKDD,4,label_affinity,topn,0.9903739173183471
NSLKDD,4,label_affinity,random_n,0.9999648675329357
NSLKDD,5,label_affinity,topn,0.9030672164235333
NSLKDD,5,label_affinity,random_n,0.3390492910522633
NSLKDD,6,label_affinity,topn,0.9718356177262343
NSLKDD,6,label_affinity,random_n,0.23701205323636798
NSLKDD,7,label_affinity,topn,0.9698724324708922
NSLKDD,7,label_affinity,random_n,0.6953298131682805
NSLKDD,8,label_affinity,topn,0.8341351742955657
NSLKDD,8,label_affinity,random_n,0.32482048669298996
NSLKDD,9,label_affinity,topn,0.900210208712641
NSLKDD,9,label_affinity,random_n,0.3917432930648051
NSLKDD,10,label_affinity,topn,0.9999648675329357
NSLKDD,10,label_affinity,random_n,0.9634624071693683
NSLKDD,11,label_affinity,topn,0.912554580645224
NSLKDD,11,label_affinity,random_n,0.47450496724320806
NSLKDD,12,label_affinity,topn,0.9384355684878601
NSLKDD,12,label_affinity,random_n,0.33699841549523696
NSLKDD,13,label_affinity,topn,0.9713726141984423
NSLKDD,13,label_affinity,random_n,0.3615492338376369
NSLKDD,14,label_affinity,topn,0.9978813480278902
NSLKDD,14,label_affinity,random_n,0.35825953744790023
NSLKDD,15,label_affinity,topn,0.8354514175029122
NSLKDD,15,label_affinity,random_n,0.5368627060175548
NSLKDD,16,label_affinity,topn,0.9907063848140646
NSLKDD,16,label_affinity,random_n,0.10457337690511354
NSLKDD,17,label_affinity,topn,0.9520752489751342
NSLKDD,17,label_affinity,random_n,0.6182832352357605
NSLKDD,18,label_affinity,topn,0.9909603606942934
NSLKDD,18,label_affinity,random_n,0.3649200994010248
NSLKDD,19,label_affinity,topn,0.9896886637885777
NSLKDD,19,label_affinity,random_n,0.388785333360564
NSLKDD,20,label_affinity,topn,0.9806558779703155
NSLKDD,20,label_affinity,random_n,0.32306267078111756
NSLKDD,21,label_affinity,topn,0.886178531082817
NSLKDD,21,label_affinity,random_n,0.24077902098787618
NSLKDD,22,label_affinity,topn,0.9957780952340082
NSLKDD,22,label_affinity,random_n,0.6401573888287483
NSLKDD,23,label_affinity,topn,0.9552104258678092
NSLKDD,23,label_affinity,random_n,0.24632822724800785
NSLKDD,24,label_affinity,topn,1.0
NSLKDD,24,label_affinity,random_n,0.4995044927252783
NSLKDD,25,label_affinity,topn,0.9697702675208713
NSLKDD,25,label_affinity,random_n,0.48967219484794605
NSLKDD,26,label_affinity,topn,0.9902827456363612
NSLKDD,26,label_affinity,random_n,0.710507738814656
NSLKDD,27,label_affinity,topn,0.9664690271854406
NSLKDD,27,label_affinity,random_n,0.4702944534333464
NSLKDD,28,label_affinity,topn,0.8518107544977026
NSLKDD,28,label_affinity,random_n,0.21953738981069792
NSLKDD,29,label_affinity,topn,0.9997647335204197
NSLKDD,29,label_affinity,random_n,0.02728688971989676
NSLKDD,30,label_affinity,topn,0.9999648675329357
NSLKDD,30,label_affinity,random_n,0.6310469141758911
NSLKDD,31,label_affinity,topn,0.9894108145690058
NSLKDD,31,label_affinity,random_n,0.5205343348801835
NSLKDD,32,label_affinity,topn,0.9596545938588835
NSLKDD,32,label_affinity,random_n,0.40361552066062867
NSLKDD,33,label_affinity,topn,0.9062564716980894
NSLKDD,33,label_affinity,random_n,0.716121080009026
NSLKDD,34,label_affinity,topn,0.9919147689910656
NSLKDD,34,label_affinity,random_n,0.6150286701440978
NSLKDD,35,label_affinity,topn,0.9043727771123594
NSLKDD,35,label_affinity,random_n,0.6895409581268659
NSLKDD,36,label_affinity,topn,0.9564518807659596
NSLKDD,36,label_affinity,random_n,0.662072149817653
NSLKDD,37,label_affinity,topn,0.8991993402854265
NSLKDD,37,label_affinity,random_n,0.451947505263516
NSLKDD,38,label_affinity,topn,0.9319744260526436
NSLKDD,38,label_affinity,random_n,0.7866962083003557
NSLKDD,39,label_affinity,topn,0.8305792434253222
NSLKDD,39,label_affinity,random_n,0.3013128380819173
NSLKDD,40,label_affinity,topn,0.9912617607948085
NSLKDD,40,label_affinity,random_n,0.49848897112053553
NSLKDD,41,label_affinity,topn,0.9321226947535615
NSLKDD,41,label_affinity,random_n,0.2883286308541763
NSLKDD,42,label_affinity,topn,0.9517926790108638
NSLKDD,42,label_affinity,random_n,0.4360297983290992
NSLKDD,43,label_affinity,topn,0.9820742832927691
NSLKDD,43,label_affinity,random_n,0.2590654328014503
NSLKDD,44,label_affinity,topn,0.9849552533596753
NSLKDD,44,label_affinity,random_n,0.03294069821414198
NSLKDD,45,label_affinity,topn,0.974463240771002
NSLKDD,45,label_affinity,random_n,0.41706341153433774
NSLKDD,46,label_affinity,topn,0.984990255849274
NSLKDD,46,label_affinity,random_n,0.05062807994823432
NSLKDD,47,label_affinity,topn,0.9807473036073336
NSLKDD,47,label_affinity,random_n,0.3856757619762626
NSLKDD,48,label_affinity,topn,0.9943684287279259
NSLKDD,48,label_affinity,random_n,0.3579317923262044
NSLKDD,49,label_affinity,topn,0.9219713722296552
NSLKDD,49,label_affinity,random_n,0.4804153152089905
NSLKDD,0,random,topn,0.7112422699543868
NSLKDD,0,random,random_n,0.12986214154561804
NSLKDD,1,random,topn,0.6523230930239969
NSLKDD,1,random,random_n,0.19275954799644243
NSLKDD,2,random,topn,0.3887249341169537
NSLKDD,2,random,random_n,0.18965124759008822
NSLKDD,3,random,topn,0.5851711976654536
NSLKDD,3,random,random_n,0.4436784762030284
NSLKDD,4,random,topn,0.4321745171081431
NSLKDD,4,random,random_n,0.08953178704892624
NSLKDD,5,random,topn,0.19105130494690015
NSLKDD,5,random,random_n,0.4218438825806901
NSLKDD,6,random,topn,0.5576456926671416
NSLKDD,6,random,random_n,0.3903033579551641
NSLKDD,7,random,topn,0.5243684538996446
NSLKDD,7,random,random_n,0.7463552712436364
NSLKDD,8,random,topn,0.06728542676395699
NSLKDD,8,random,random_n,0.35997939368293147
NSLKDD,9,random,topn,0.4160036948171675
NSLKDD,9,random,random_n,0.4181163619946365
NSLKDD,10,random,topn,0.6976251400196206
NSLKDD,10,random,random_n,0.12129201639350412
NSLKDD,11,random,topn,0.5819146259057938
NSLKDD,11,random,random_n,0.28562048466858064
NSLKDD,12,random,topn,0.42776745893872375
NSLKDD,12,random,random_n,0.45394914542458537
NSLKDD,13,random,topn,0.23736686841904472
NSLKDD,13,random,random_n,0.6402665471350494
NSLKDD,14,random,topn,0.3628333458740421
NSLKDD,14,random,random_n,0.41662694945918183
NSLKDD,15,random,topn,0.5203067302490161
NSLKDD,15,random,random_n,0.7642189664593189
NSLKDD,16,random,topn,0.9826591489436917
NSLKDD,16,random,random_n,0.6075669965120707
NSLKDD,17,random,topn,0.5866644717734957
NSLKDD,17,random,random_n,0.033408523712316306
NSLKDD,18,random,topn,0.6629091251130218
NSLKDD,18,random,random_n,0.516690250321609
NSLKDD,19,random,topn,0.6671857091164363
NSLKDD,19,random,random_n,0.9221677913607289
NSLKDD,20,random,topn,0.10011366570142238
NSLKDD,20,random,random_n,0.43851719276374096
NSLKDD,21,random,topn,0.5724011818096074
NSLKDD,21,random,random_n,0.5311469920360051
NSLKDD,22,random,topn,0.3269093796600347
NSLKDD,22,random,random_n,0.7539515304414236
NSLKDD,23,random,topn,0.0
NSLKDD,23,random,random_n,0.5443880586483841
NSLKDD,24,random,topn,0.3648069710500346
NSLKDD,24,random,random_n,0.015199524176149809
NSLKDD,25,random,topn,0.5781728949632391
NSLKDD,25,random,random_n,0.7533876634948253
NSLKDD,26,random,topn,0.4068867271344289
NSLKDD,26,random,random_n,0.7235522533079412
NSLKDD,27,random,topn,0.5137631417390544
NSLKDD,27,random,random_n,0.7501018359149975
NSLKDD,28,random,topn,0.5481388798384672
NSLKDD,28,random,random_n,0.2323629263445063
NSLKDD,29,random,topn,0.3528169139443466
NSLKDD,29,random,random_n,0.364868746865795
NSLKDD,30,random,topn,0.41862565323351547
NSLKDD,30,random,random_n,0.5946478144912907
NSLKDD,31,random,topn,0.6642474915193871
NSLKDD,31,random,random_n,0.176352707254429
NSLKDD,32,random,topn,0.47700287047625795
NSLKDD,32,random,random_n,0.7602472098149281
NSLKDD,33,random,topn,0.44890929298375
NSLKDD,33,random,random_n,0.4788659572738195
NSLKDD,34,random,topn,0.2782502816068883
NSLKDD,34,random,random_n,0.6082804941272494
NSLKDD,35,random,topn,0.7304645853608857
NSLKDD,35,random,random_n,0.7441796961408563
NSLKDD,36,random,topn,0.5360927030271138
NSLKDD,36,random,random_n,0.3450068321873317
NSLKDD,37,random,topn,0.7705529962355446
NSLKDD,37,random,random_n,0.5289747997809522
NSLKDD,38,random,topn,0.941520735213373
NSLKDD,38,random,random_n,0.519892547999668
NSLKDD,39,random,topn,0.11554881839288357
NSLKDD,39,random,random_n,0.34593648708739627
NSLKDD,40,random,topn,0.4044229849783156
NSLKDD,40,random,random_n,0.27948842236867577
NSLKDD,41,random,topn,0.5479018197967559
NSLKDD,41,random,random_n,0.3393377641411526
NSLKDD,42,random,topn,0.32384892379769575
NSLKDD,42,random,random_n,0.3592694386428594
NSLKDD,43,random,topn,0.5674741471624567
NSLKDD,43,random,random_n,0.6894014155639888
NSLKDD,44,random,topn,0.12109765443605351
NSLKDD,44,random,random_n,0.335250520483033
NSLKDD,45,random,topn,0.4407142983139298
NSLKDD,45,random,random_n,0.6821938025625265
NSLKDD,46,random,topn,0.5889861413647995
NSLKDD,46,random,random_n,0.14987305264915798
NSLKDD,47,random,topn,0.06292884567291472
NSLKDD,47,random,random_n,0.6698499061629706
NSLKDD,48,random,topn,0.7477808095409325
NSLKDD,48,random,random_n,0.39923269305504244
NSLKDD,49,random,topn,0.22874165765938737
NSLKDD,49,random,random_n,0.6216380693421861
NSLKDD,0,label_affinity,topn,0.9922789007825382
NSLKDD,0,label_affinity,random_n,0.314882037079908
NSLKDD,1,label_affinity,topn,0.9715254305658586
NSLKDD,1,label_affinity,random_n,0.39425457094810884
NSLKDD,2,label_affinity,topn,0.8403624687953496
NSLKDD,2,label_affinity,random_n,0.14799934989852273
NSLKDD,3,label_affinity,topn,0.9695432933631613
NSLKDD,3,label_affinity,random_n,0.48957034122526405
NSLKDD,4,label_affinity,topn,0.9903739173183471
NSLKDD,4,label_affinity,random_n,0.3060584563559126
NSLKDD,5,label_affinity,topn,0.9030672164235333
NSLKDD,5,label_affinity,random_n,0.5865789507116347
NSLKDD,6,label_affinity,topn,0.9718356177262343
NSLKDD,6,label_affinity,random_n,0.5775067248796731
NSLKDD,7,label_affinity,topn,0.9698724324708922
NSLKDD,7,label_affinity,random_n,0.34022944815623585
NSLKDD,8,label_affinity,topn,0.8341351742955657
NSLKDD,8,label_affinity,random_n,0.3235414644380386
NSLKDD,9,label_affinity,topn,0.900210208712641
NSLKDD,9,label_affinity,random_n,0.6087444610825187
NSLKDD,10,label_affinity,topn,0.9999648675329357
NSLKDD,10,label_affinity,random_n,0.3932461370633078
NSLKDD,11,label_affinity,topn,0.912554580645224
NSLKDD,11,label_affinity,random_n,0.5598903960473004
NSLKDD,12,label_affinity,topn,0.9384355684878601
NSLKDD,12,label_affinity,random_n,0.4658669666651951
NSLKDD,13,label_affinity,topn,0.9713726141984423
NSLKDD,13,label_affinity,random_n,0.5446061656329967
NSLKDD,14,label_affinity,topn,0.9978813480278902
NSLKDD,14,label_affinity,random_n,0.14305872634841157
NSLKDD,15,label_affinity,topn,0.8354514175029122
NSLKDD,15,label_affinity,random_n,0.5944276521714335
NSLKDD,16,label_affinity,topn,0.9907063848140646
NSLKDD,16,label_affinity,random_n,0.6249111079941095
NSLKDD,17,label_affinity,topn,0.9520752489751342
NSLKDD,17,label_affinity,random_n,0.27544326957125226
NSLKDD,18,label_affinity,topn,0.9909603606942934
NSLKDD,18,label_affinity,random_n,0.7959053577439367
NSLKDD,19,label_affinity,topn,0.9896886637885777
NSLKDD,19,label_affinity,random_n,0.012066531573086584
NSLKDD,20,label_affinity,topn,0.9806558779703155
NSLKDD,20,label_affinity,random_n,0.39960483412511855
NSLKDD,21,label_affinity,topn,0.886178531082817
NSLKDD,21,label_affinity,random_n,0.3422191319273426
NSLKDD,22,label_affinity,topn,0.9957780952340082
NSLKDD,22,label_affinity,random_n,0.7385832263670377
NSLKDD,23,label_affinity,topn,0.9552104258678092
NSLKDD,23,label_affinity,random_n,0.23616979525974494
NSLKDD,24,label_affinity,topn,1.0
NSLKDD,24,label_affinity,random_n,0.44853242438978613
NSLKDD,25,label_affinity,topn,0.9697702675208713
NSLKDD,25,label_affinity,random_n,0.848960824702548
NSLKDD,26,label_affinity,topn,0.9902827456363612
NSLKDD,26,label_affinity,random_n,0.40217607083518686
NSLKDD,27,label_affinity,topn,0.9664690271854406
NSLKDD,27,label_affinity,random_n,0.644488305893593
NSLKDD,28,label_affinity,topn,0.8518107544977026
NSLKDD,28,label_affinity,random_n,0.30399805409067626
NSLKDD,29,label_affinity,topn,0.9997647335204197
NSLKDD,29,label_affinity,random_n,0.007406119497905911
NSLKDD,30,label_affinity,topn,0.9999648675329357
NSLKDD,30,label_affinity,random_n,0.016490759373261468
NSLKDD,31,label_affinity,topn,0.9894108145690058
NSLKDD,31,label_affinity,random_n,0.33469565788878364
NSLKDD,32,label_affinity,topn,0.9596545938588835
NSLKDD,32,label_affinity,random_n,0.5812370642552291
NSLKDD,33,label_affinity,topn,0.9062564716980894
NSLKDD,33,label_affinity,random_n,0.854929941182072
NSLKDD,34,label_affinity,topn,0.9919147689910656
NSLKDD,34,label_affinity,random_n,0.4084170636547497
NSLKDD,35,label_affinity,topn,0.9043727771123594
NSLKDD,35,label_affinity,random_n,0.49881810349859323
NSLKDD,36,label_affinity,topn,0.9564518807659596
NSLKDD,36,label_affinity,random_n,0.5858975246972692
NSLKDD,37,label_affinity,topn,0.8991993402854265
NSLKDD,37,label_affinity,random_n,0.6966676008256854
NSLKDD,38,label_affinity,topn,0.9319744260526436
NSLKDD,38,label_affinity,random_n,0.23963901783041885
NSLKDD,39,label_affinity,topn,0.8305792434253222
NSLKDD,39,label_affinity,random_n,0.2665431839178258
NSLKDD,40,label_affinity,topn,0.9912617607948085
NSLKDD,40,label_affinity,random_n,0.9706877753255395
NSLKDD,41,label_affinity,topn,0.9321226947535615
NSLKDD,41,label_affinity,random_n,0.4495139916714757
NSLKDD,42,label_affinity,topn,0.9517926790108638
NSLKDD,42,label_affinity,random_n,0.28335525465413314
NSLKDD,43,label_affinity,topn,0.9820742832927691
NSLKDD,43,label_affinity,random_n,0.741801155828803
NSLKDD,44,label_affinity,topn,0.9849552533596753
NSLKDD,44,label_affinity,random_n,0.08344088418892885
NSLKDD,45,label_affinity,topn,0.974463240771002
NSLKDD,45,label_affinity,random_n,0.6873759974840533
NSLKDD,46,label_affinity,topn,0.984990255849274
NSLKDD,46,label_affinity,random_n,0.4179744425225919
NSLKDD,47,label_affinity,topn,0.9807473036073336
NSLKDD,47,label_affinity,random_n,0.38346488742423995
NSLKDD,48,label_affinity,topn,0.9943684287279259
NSLKDD,48,label_affinity,random_n,0.5989462544481698
NSLKDD,49,label_affinity,topn,0.9219713722296552
NSLKDD,49,label_affinity,random_n,0.6321929332876781
NSLKDD,0,random,topn,0.7112422699543868
NSLKDD,0,random,random_n,0.7079967652870548
NSLKDD,1,random,topn,0.6523230930239969
NSLKDD,1,random,random_n,0.5077010896614265
NSLKDD,2,random,topn,0.3887249341169537
NSLKDD,2,random,random_n,0.4944322583043068
NSLKDD,3,random,topn,0.5851711976654536
NSLKDD,3,random,random_n,0.17596477510083308
NSLKDD,4,random,topn,0.4321745171081431
NSLKDD,4,random,random_n,0.9870671842317625
NSLKDD,5,random,topn,0.19105130494690015
NSLKDD,5,random,random_n,0.6150196010843015
NSLKDD,6,random,topn,0.5576456926671416
NSLKDD,6,random,random_n,0.3395752992382415
NSLKDD,7,random,topn,0.5243684538996446
NSLKDD,7,random,random_n,0.5233781889656439
NSLKDD,8,random,topn,0.06728542676395699
NSLKDD,8,random,random_n,0.40045839891916474
NSLKDD,9,random,topn,0.4160036948171675
NSLKDD,9,random,random_n,0.5538890163530753
NSLKDD,10,random,topn,0.6976251400196206
NSLKDD,10,random,random_n,0.39501367325372133
NSLKDD,11,random,topn,0.5819146259057938
NSLKDD,11,random,random_n,0.68690140862733
NSLKDD,12,random,topn,0.42776745893872375
NSLKDD,12,random,random_n,0.28627484410708753
NSLKDD,13,random,topn,0.23736686841904472
NSLKDD,13,random,random_n,0.28152907810426747
NSLKDD,14,random,topn,0.3628333458740421
NSLKDD,14,random,random_n,0.04903350374475421
NSLKDD,15,random,topn,0.5203067302490161
NSLKDD,15,random,random_n,0.5124834531039651
NSLKDD,16,random,topn,0.9826591489436917
NSLKDD,16,random,random_n,0.59465240092878
NSLKDD,17,random,topn,0.5866644717734957
NSLKDD,17,random,random_n,0.7300118034026996
NSLKDD,18,random,topn,0.6629091251130218
NSLKDD,18,random,random_n,0.9309202799466719
NSLKDD,19,random,topn,0.6671857091164363
NSLKDD,19,random,random_n,0.3643269391533515
NSLKDD,20,random,topn,0.10011366570142238
NSLKDD,20,random,random_n,0.5193600789045861
NSLKDD,21,random,topn,0.5724011818096074
NSLKDD,21,random,random_n,0.6147534135699021
NSLKDD,22,random,topn,0.3269093796600347
NSLKDD,22,random,random_n,0.3275413147628439
NSLKDD,23,random,topn,0.0
NSLKDD,23,random,random_n,0.39703557525628885
NSLKDD,24,random,topn,0.3648069710500346
NSLKDD,24,random,random_n,0.20089228451401528
NSLKDD,25,random,topn,0.5781728949632391
NSLKDD,25,random,random_n,0.4517159354657745
NSLKDD,26,random,topn,0.4068867271344289
NSLKDD,26,random,random_n,0.03595944913278017
NSLKDD,27,random,topn,0.5137631417390544
NSLKDD,27,random,random_n,0.7849882121773053
NSLKDD,28,random,topn,0.5481388798384672
NSLKDD,28,random,random_n,0.5302959081827773
NSLKDD,29,random,topn,0.3528169139443466
NSLKDD,29,random,random_n,0.22556613744913934
NSLKDD,30,random,topn,0.41862565323351547
NSLKDD,30,random,random_n,0.005187287427619991
NSLKDD,31,random,topn,0.6642474915193871
NSLKDD,31,random,random_n,0.44702894229243384
NSLKDD,32,random,topn,0.47700287047625795
NSLKDD,32,random,random_n,0.7333460448922348
NSLKDD,33,random,topn,0.44890929298375
NSLKDD,33,random,random_n,0.9336249194003093
NSLKDD,34,random,topn,0.2782502816068883
NSLKDD,34,random,random_n,0.37501936486029325
NSLKDD,35,random,topn,0.7304645853608857
NSLKDD,35,random,random_n,0.6106179062651688
NSLKDD,36,random,topn,0.5360927030271138
NSLKDD,36,random,random_n,0.6593089003048681
NSLKDD,37,random,topn,0.7705529962355446
NSLKDD,37,random,random_n,0.5647505960846854
NSLKDD,38,random,topn,0.941520735213373
NSLKDD,38,random,random_n,0.5328363824301477
NSLKDD,39,random,topn,0.11554881839288357
NSLKDD,39,random,random_n,0.020675598397356023
NSLKDD,40,random,topn,0.4044229849783156
NSLKDD,40,random,random_n,0.21168334920474405
NSLKDD,41,random,topn,0.5479018197967559
NSLKDD,41,random,random_n,0.673308783309983
NSLKDD,42,random,topn,0.32384892379769575
NSLKDD,42,random,random_n,0.37926896168015917
NSLKDD,43,random,topn,0.5674741471624567
NSLKDD,43,random,random_n,0.29605537925437236
NSLKDD,44,random,topn,0.12109765443605351
NSLKDD,44,random,random_n,0.03321243789030411
NSLKDD,45,random,topn,0.4407142983139298
NSLKDD,45,random,random_n,0.27925212646431313
NSLKDD,46,random,topn,0.5889861413647995
NSLKDD,46,random,random_n,0.5621109421266711
NSLKDD,47,random,topn,0.06292884567291472
NSLKDD,47,random,random_n,0.6989274565709045
NSLKDD,48,random,topn,0.7477808095409325
NSLKDD,48,random,random_n,0.3093402023471923
NSLKDD,49,random,topn,0.22874165765938737
NSLKDD,49,random,random_n,0.4688330758402462
