dataset,client_id,matrix_type,neighbor_type,mean_js_to_global
UNSW,0,label_affinity,topn,0.657592624462489
UNSW,0,label_affinity,random_n,0.4834786532861835
UNSW,1,label_affinity,topn,0.6085070002271779
UNSW,1,label_affinity,random_n,0.6108990966111548
UNSW,2,label_affinity,topn,0.6818115281826153
UNSW,2,label_affinity,random_n,0.6059246359317454
UNSW,3,label_affinity,topn,0.5747437287067941
UNSW,3,label_affinity,random_n,0.46893376925156965
UNSW,4,label_affinity,topn,0.6283134843038053
UNSW,4,label_affinity,random_n,0.5606886722468543
UNSW,5,label_affinity,topn,0.6229047463428884
UNSW,5,label_affinity,random_n,0.5237631275396462
UNSW,6,label_affinity,topn,0.472101289975247
UNSW,6,label_affinity,random_n,0.6260611403618261
UNSW,7,label_affinity,topn,0.5776163909874573
UNSW,7,label_affinity,random_n,0.5548421348040047
UNSW,8,label_affinity,topn,0.47395239673929046
UNSW,8,label_affinity,random_n,0.5114438780548877
UNSW,9,label_affinity,topn,0.5831984385908074
UNSW,9,label_affinity,random_n,0.6680739829265002
UNSW,10,label_affinity,topn,0.436787229289402
UNSW,10,label_affinity,random_n,0.5784467550708011
UNSW,11,label_affinity,topn,0.5504418350768437
UNSW,11,label_affinity,random_n,0.6374559428224829
UNSW,12,label_affinity,topn,0.4784937899127757
UNSW,12,label_affinity,random_n,0.6084407871603711
UNSW,13,label_affinity,topn,0.6573443880807325
UNSW,13,label_affinity,random_n,0.5521575936726754
UNSW,14,label_affinity,topn,0.6659385408249207
UNSW,14,label_affinity,random_n,0.506662795044166
UNSW,15,label_affinity,topn,0.6669730392142199
UNSW,15,label_affinity,random_n,0.44034655181009824
UNSW,16,label_affinity,topn,0.6573443880807325
UNSW,16,label_affinity,random_n,0.47615829130388954
UNSW,17,label_affinity,topn,0.5831984385908074
UNSW,17,label_affinity,random_n,0.49953200240219503
UNSW,18,label_affinity,topn,0.6744578436280465
UNSW,18,label_affinity,random_n,0.5701194384526566
UNSW,19,label_affinity,topn,0.6573443880807325
UNSW,19,label_affinity,random_n,0.6350755794459584
UNSW,20,label_affinity,topn,0.624383177345307
UNSW,20,label_affinity,random_n,0.599305970662066
UNSW,21,label_affinity,topn,0.46858828466075164
UNSW,21,label_affinity,random_n,0.591263191030681
UNSW,22,label_affinity,topn,0.5492375739211318
UNSW,22,label_affinity,random_n,0.6392512706318981
UNSW,23,label_affinity,topn,0.4140402579209829
UNSW,23,label_affinity,random_n,0.5130350264339435
UNSW,24,label_affinity,topn,0.5873643807523917
UNSW,24,label_affinity,random_n,0.5182369244079986
UNSW,25,label_affinity,topn,0.7229090370496175
UNSW,25,label_affinity,random_n,0.4252387974952741
UNSW,26,label_affinity,topn,0.556397612222503
UNSW,26,label_affinity,random_n,0.513684904795176
UNSW,27,label_affinity,topn,0.6264837148026342
UNSW,27,label_affinity,random_n,0.5082546011672456
UNSW,28,label_affinity,topn,0.6033240299613779
UNSW,28,label_affinity,random_n,0.6189886942180213
UNSW,29,label_affinity,topn,0.6085070002271779
UNSW,29,label_affinity,random_n,0.6329464677787658
UNSW,30,label_affinity,topn,0.5504418350768436
UNSW,30,label_affinity,random_n,0.5406036511006684
UNSW,31,label_affinity,topn,0.4785521364109418
UNSW,31,label_affinity,random_n,0.6129675389551702
UNSW,32,label_affinity,topn,0.5670986467013969
UNSW,32,label_affinity,random_n,0.5083811421503356
UNSW,33,label_affinity,topn,0.4701380304072815
UNSW,33,label_affinity,random_n,0.6848193125891934
UNSW,34,label_affinity,topn,0.6069744724907523
UNSW,34,label_affinity,random_n,0.5367899835936557
UNSW,35,label_affinity,topn,0.5178044796356315
UNSW,35,label_affinity,random_n,0.5756117348562175
UNSW,36,label_affinity,topn,0.650381663697459
UNSW,36,label_affinity,random_n,0.6009356933855874
UNSW,37,label_affinity,topn,0.5237224605274188
UNSW,37,label_affinity,random_n,0.5109368386411485
UNSW,38,label_affinity,topn,0.5732006478995161
UNSW,38,label_affinity,random_n,0.5558388006991785
UNSW,39,label_affinity,topn,0.5851431073894134
UNSW,39,label_affinity,random_n,0.5831153984573505
UNSW,40,label_affinity,topn,0.551369650394809
UNSW,40,label_affinity,random_n,0.5579033187817525
UNSW,41,label_affinity,topn,0.6445221818998227
UNSW,41,label_affinity,random_n,0.5772726949279577
UNSW,42,label_affinity,topn,0.6264537788410119
UNSW,42,label_affinity,random_n,0.5316834121225897
UNSW,43,label_affinity,topn,0.5956847940462681
UNSW,43,label_affinity,random_n,0.6341374739097742
UNSW,44,label_affinity,topn,0.7019972840814569
UNSW,44,label_affinity,random_n,0.5258405041632931
UNSW,45,label_affinity,topn,0.6047364975720901
UNSW,45,label_affinity,random_n,0.5851336569834475
UNSW,46,label_affinity,topn,0.49082608350894996
UNSW,46,label_affinity,random_n,0.7222518738850532
UNSW,47,label_affinity,topn,0.5422164473988814
UNSW,47,label_affinity,random_n,0.5999875789013752
UNSW,48,label_affinity,topn,0.5831984385908074
UNSW,48,label_affinity,random_n,0.5168310251421598
UNSW,49,label_affinity,topn,0.498929492968037
UNSW,49,label_affinity,random_n,0.5710928929461282
UNSW,0,random,topn,0.7009614951186255
UNSW,0,random,random_n,0.6071134768399931
UNSW,1,random,topn,0.5849186086790912
UNSW,1,random,random_n,0.6658218730083592
UNSW,2,random,topn,0.560944499900354
UNSW,2,random,random_n,0.5553740765783411
UNSW,3,random,topn,0.6492435720132699
UNSW,3,random,random_n,0.5355575999807304
UNSW,4,random,topn,0.6470993528512455
UNSW,4,random,random_n,0.5884942524975716
UNSW,5,random,topn,0.5817047975489408
UNSW,5,random,random_n,0.644552970953097
UNSW,6,random,topn,0.5877312156049752
UNSW,6,random,random_n,0.5617050836276635
UNSW,7,random,topn,0.646850010773297
UNSW,7,random,random_n,0.6210953583797161
UNSW,8,random,topn,0.7381821477371894
UNSW,8,random,random_n,0.5647247265872786
UNSW,9,random,topn,0.506530489682265
UNSW,9,random,random_n,0.5175292184044773
UNSW,10,random,topn,0.6609541394075878
UNSW,10,random,random_n,0.7078484202733861
UNSW,11,random,topn,0.5954476460280764
UNSW,11,random,random_n,0.7066701964173904
UNSW,12,random,topn,0.5754282750762827
UNSW,12,random,random_n,0.6422852311592543
UNSW,13,random,topn,0.541332179352162
UNSW,13,random,random_n,0.5875921432855082
UNSW,14,random,topn,0.5167534125319856
UNSW,14,random,random_n,0.7356384189740953
UNSW,15,random,topn,0.5140580698650242
UNSW,15,random,random_n,0.6224449136465552
UNSW,16,random,topn,0.6014135208051862
UNSW,16,random,random_n,0.5211785843217068
UNSW,17,random,topn,0.6220825841377909
UNSW,17,random,random_n,0.5608566463658108
UNSW,18,random,topn,0.5687640175625434
UNSW,18,random,random_n,0.512585228217547
UNSW,19,random,topn,0.6688410007237402
UNSW,19,random,random_n,0.6144913290190976
UNSW,20,random,topn,0.4934296321504772
UNSW,20,random,random_n,0.6631850182246278
UNSW,21,random,topn,0.4701380304072815
UNSW,21,random,random_n,0.5749728276035465
UNSW,22,random,topn,0.6124170085634929
UNSW,22,random,random_n,0.6765752057166767
UNSW,23,random,topn,0.6009083604578821
UNSW,23,random,random_n,0.6415426485821668
UNSW,24,random,topn,0.5151647876579555
UNSW,24,random,random_n,0.5272473401010837
UNSW,25,random,topn,0.5919196643621709
UNSW,25,random,random_n,0.6084661818915126
UNSW,26,random,topn,0.6430754041576304
UNSW,26,random,random_n,0.5418902060139448
UNSW,27,random,topn,0.6442850338816312
UNSW,27,random,random_n,0.5806183391763454
UNSW,28,random,topn,0.5550877799575833
UNSW,28,random,random_n,0.4942753579362033
UNSW,29,random,topn,0.44187712015412123
UNSW,29,random,random_n,0.5137361155887207
UNSW,30,random,topn,0.5777453928754922
UNSW,30,random,random_n,0.5502272102253482
UNSW,31,random,topn,0.5607544869798909
UNSW,31,random,random_n,0.5706905289826003
UNSW,32,random,topn,0.5437689564676722
UNSW,32,random,random_n,0.4796755857360793
UNSW,33,random,topn,0.5170304315569297
UNSW,33,random,random_n,0.6847979888323712
UNSW,34,random,topn,0.4825353070388608
UNSW,34,random,random_n,0.5198399142867319
UNSW,35,random,topn,0.4390333164762447
UNSW,35,random,random_n,0.6130338810303506
UNSW,36,random,topn,0.6283222091952947
UNSW,36,random,random_n,0.6879206179727922
UNSW,37,random,topn,0.5590304374186107
UNSW,37,random,random_n,0.6284892930160705
UNSW,38,random,topn,0.6111162754442986
UNSW,38,random,random_n,0.6165970480183709
UNSW,39,random,topn,0.5560813645307207
UNSW,39,random,random_n,0.5367254814837746
UNSW,40,random,topn,0.6559303321554428
UNSW,40,random,random_n,0.5697639430923481
UNSW,41,random,topn,0.5783026060118549
UNSW,41,random,random_n,0.6284345781873776
UNSW,42,random,topn,0.5014976260949738
UNSW,42,random,random_n,0.5978774701281678
UNSW,43,random,topn,0.49410020724495873
UNSW,43,random,random_n,0.6171961976119524
UNSW,44,random,topn,0.5888119503003328
UNSW,44,random,random_n,0.6591583878852387
UNSW,45,random,topn,0.6042939766505432
UNSW,45,random,random_n,0.5031642615900888
UNSW,46,random,topn,0.6072575157617147
UNSW,46,random,random_n,0.6359520685237618
UNSW,47,random,topn,0.5110557199199292
UNSW,47,random,random_n,0.5702990555785293
UNSW,48,random,topn,0.6261919164327968
UNSW,48,random,random_n,0.5569594876440355
UNSW,49,random,topn,0.5284323839839046
UNSW,49,random,random_n,0.4953159102515374
UNSW,0,label_affinity,topn,0.657592624462489
UNSW,0,label_affinity,random_n,0.550173409675901
UNSW,1,label_affinity,topn,0.6085070002271779
UNSW,1,label_affinity,random_n,0.5200042450012353
UNSW,2,label_affinity,topn,0.6818115281826153
UNSW,2,label_affinity,random_n,0.5903040347104915
UNSW,3,label_affinity,topn,0.5747437287067941
UNSW,3,label_affinity,random_n,0.5738458883323697
UNSW,4,label_affinity,topn,0.6283134843038053
UNSW,4,label_affinity,random_n,0.6354777675584288
UNSW,5,label_affinity,topn,0.6229047463428884
UNSW,5,label_affinity,random_n,0.6991396428267639
UNSW,6,label_affinity,topn,0.472101289975247
UNSW,6,label_affinity,random_n,0.5015526891942735
UNSW,7,label_affinity,topn,0.5776163909874573
UNSW,7,label_affinity,random_n,0.5937736906329635
UNSW,8,label_affinity,topn,0.47395239673929046
UNSW,8,label_affinity,random_n,0.6431700595954224
UNSW,9,label_affinity,topn,0.5831984385908074
UNSW,9,label_affinity,random_n,0.5820104638986227
UNSW,10,label_affinity,topn,0.436787229289402
UNSW,10,label_affinity,random_n,0.6540290040376273
UNSW,11,label_affinity,topn,0.5504418350768437
UNSW,11,label_affinity,random_n,0.6742374817147382
UNSW,12,label_affinity,topn,0.4784937899127757
UNSW,12,label_affinity,random_n,0.4758586263135542
UNSW,13,label_affinity,topn,0.6573443880807325
UNSW,13,label_affinity,random_n,0.7036226577124235
UNSW,14,label_affinity,topn,0.6659385408249207
UNSW,14,label_affinity,random_n,0.6074462567359545
UNSW,15,label_affinity,topn,0.6669730392142199
UNSW,15,label_affinity,random_n,0.5072900385751166
UNSW,16,label_affinity,topn,0.6573443880807325
UNSW,16,label_affinity,random_n,0.5636394451296188
UNSW,17,label_affinity,topn,0.5831984385908074
UNSW,17,label_affinity,random_n,0.46854365877837356
UNSW,18,label_affinity,topn,0.6744578436280465
UNSW,18,label_affinity,random_n,0.522518199371707
UNSW,19,label_affinity,topn,0.6573443880807325
UNSW,19,label_affinity,random_n,0.7185595177251264
UNSW,20,label_affinity,topn,0.624383177345307
UNSW,20,label_affinity,random_n,0.5158720756103351
UNSW,21,label_affinity,topn,0.46858828466075164
UNSW,21,label_affinity,random_n,0.5864678128661804
UNSW,22,label_affinity,topn,0.5492375739211318
UNSW,22,label_affinity,random_n,0.42337322768973557
UNSW,23,label_affinity,topn,0.4140402579209829
UNSW,23,label_affinity,random_n,0.6223149064764265
UNSW,24,label_affinity,topn,0.5873643807523917
UNSW,24,label_affinity,random_n,0.6630575859474871
UNSW,25,label_affinity,topn,0.7229090370496175
UNSW,25,label_affinity,random_n,0.5428141390286331
UNSW,26,label_affinity,topn,0.556397612222503
UNSW,26,label_affinity,random_n,0.4608734367113206
UNSW,27,label_affinity,topn,0.6264837148026342
UNSW,27,label_affinity,random_n,0.626033206772905
UNSW,28,label_affinity,topn,0.6033240299613779
UNSW,28,label_affinity,random_n,0.4767265416365629
UNSW,29,label_affinity,topn,0.6085070002271779
UNSW,29,label_affinity,random_n,0.6644499842004166
UNSW,30,label_affinity,topn,0.5504418350768436
UNSW,30,label_affinity,random_n,0.5211993707905503
UNSW,31,label_affinity,topn,0.4785521364109418
UNSW,31,label_affinity,random_n,0.6046136586059362
UNSW,32,label_affinity,topn,0.5670986467013969
UNSW,32,label_affinity,random_n,0.7176693974184575
UNSW,33,label_affinity,topn,0.4701380304072815
UNSW,33,label_affinity,random_n,0.48060334325197934
UNSW,34,label_affinity,topn,0.6069744724907523
UNSW,34,label_affinity,random_n,0.5429825417861971
UNSW,35,label_affinity,topn,0.5178044796356315
UNSW,35,label_affinity,random_n,0.6240414007314281
UNSW,36,label_affinity,topn,0.650381663697459
UNSW,36,label_affinity,random_n,0.5642646159265673
UNSW,37,label_affinity,topn,0.5237224605274188
UNSW,37,label_affinity,random_n,0.5257407639640355
UNSW,38,label_affinity,topn,0.5732006478995161
UNSW,38,label_affinity,random_n,0.6385759132511057
UNSW,39,label_affinity,topn,0.5851431073894134
UNSW,39,label_affinity,random_n,0.5417144624510043
UNSW,40,label_affinity,topn,0.551369650394809
UNSW,40,label_affinity,random_n,0.5668482507439924
UNSW,41,label_affinity,topn,0.6445221818998227
UNSW,41,label_affinity,random_n,0.628410788423665
UNSW,42,label_affinity,topn,0.6264537788410119
UNSW,42,label_affinity,random_n,0.5670512593658751
UNSW,43,label_affinity,topn,0.5956847940462681
UNSW,43,label_affinity,random_n,0.6382824325549488
UNSW,44,label_affinity,topn,0.7019972840814569
UNSW,44,label_affinity,random_n,0.5464349132766796
UNSW,45,label_affinity,topn,0.6047364975720901
UNSW,45,label_affinity,random_n,0.6117078784639619
UNSW,46,label_affinity,topn,0.49082608350894996
UNSW,46,label_affinity,random_n,0.573302862171962
UNSW,47,label_affinity,topn,0.5422164473988814
UNSW,47,label_affinity,random_n,0.5236409364473299
UNSW,48,label_affinity,topn,0.5831984385908074
UNSW,48,label_affinity,random_n,0.5211993707905502
UNSW,49,label_affinity,topn,0.498929492968037
UNSW,49,label_affinity,random_n,0.547222859243976
UNSW,0,random,topn,0.7009614951186255
UNSW,0,random,random_n,0.5944578601743834
UNSW,1,random,topn,0.5849186086790912
UNSW,1,random,random_n,0.5763921919495001
UNSW,2,random,topn,0.560944499900354
UNSW,2,random,random_n,0.49991741103521276
UNSW,3,random,topn,0.6492435720132699
UNSW,3,random,random_n,0.6823956035089361
UNSW,4,random,topn,0.6470993528512455
UNSW,4,random,random_n,0.5032592613631409
UNSW,5,random,topn,0.5817047975489408
UNSW,5,random,random_n,0.5955748267439062
UNSW,6,random,topn,0.5877312156049752
UNSW,6,random,random_n,0.6200180314281994
UNSW,7,random,topn,0.646850010773297
UNSW,7,random,random_n,0.5527107358018037
UNSW,8,random,topn,0.7381821477371894
UNSW,8,random,random_n,0.44686511344367325
UNSW,9,random,topn,0.506530489682265
UNSW,9,random,random_n,0.6156428082446409
UNSW,10,random,topn,0.6609541394075878
UNSW,10,random,random_n,0.6772942089827362
UNSW,11,random,topn,0.5954476460280764
UNSW,11,random,random_n,0.5379829814618217
UNSW,12,random,topn,0.5754282750762827
UNSW,12,random,random_n,0.5813985059752819
UNSW,13,random,topn,0.541332179352162
UNSW,13,random,random_n,0.608143662139391
UNSW,14,random,topn,0.5167534125319856
UNSW,14,random,random_n,0.6009189628018203
UNSW,15,random,topn,0.5140580698650242
UNSW,15,random,random_n,0.6441364884717813
UNSW,16,random,topn,0.6014135208051862
UNSW,16,random,random_n,0.48560114846491603
UNSW,17,random,topn,0.6220825841377909
UNSW,17,random,random_n,0.6405202578069221
UNSW,18,random,topn,0.5687640175625434
UNSW,18,random,random_n,0.6812664451917806
UNSW,19,random,topn,0.6688410007237402
UNSW,19,random,random_n,0.6215805991899137
UNSW,20,random,topn,0.4934296321504772
UNSW,20,random,random_n,0.6632996897363714
UNSW,21,random,topn,0.4701380304072815
UNSW,21,random,random_n,0.6348076529177532
UNSW,22,random,topn,0.6124170085634929
UNSW,22,random,random_n,0.5867794072095559
UNSW,23,random,topn,0.6009083604578821
UNSW,23,random,random_n,0.5865269544492634
UNSW,24,random,topn,0.5151647876579555
UNSW,24,random,random_n,0.5587098908818299
UNSW,25,random,topn,0.5919196643621709
UNSW,25,random,random_n,0.5904138827783436
UNSW,26,random,topn,0.6430754041576304
UNSW,26,random,random_n,0.519413631554094
UNSW,27,random,topn,0.6442850338816312
UNSW,27,random,random_n,0.5746367576525357
UNSW,28,random,topn,0.5550877799575833
UNSW,28,random,random_n,0.6563384638212909
UNSW,29,random,topn,0.44187712015412123
UNSW,29,random,random_n,0.5396346340758428
UNSW,30,random,topn,0.5777453928754922
UNSW,30,random,random_n,0.5601963945925054
UNSW,31,random,topn,0.5607544869798909
UNSW,31,random,random_n,0.6130338810303505
UNSW,32,random,topn,0.5437689564676722
UNSW,32,random,random_n,0.5454572851929888
UNSW,33,random,topn,0.5170304315569297
UNSW,33,random,random_n,0.6491378753636335
UNSW,34,random,topn,0.4825353070388608
UNSW,34,random,random_n,0.565613628570417
UNSW,35,random,topn,0.4390333164762447
UNSW,35,random,random_n,0.5751662715922948
UNSW,36,random,topn,0.6283222091952947
UNSW,36,random,random_n,0.519189683513251
UNSW,37,random,topn,0.5590304374186107
UNSW,37,random,random_n,0.6071134768399932
UNSW,38,random,topn,0.6111162754442986
UNSW,38,random,random_n,0.5462207847072819
UNSW,39,random,topn,0.5560813645307207
UNSW,39,random,random_n,0.5429304384751646
UNSW,40,random,topn,0.6559303321554428
UNSW,40,random,random_n,0.608652459762015
UNSW,41,random,topn,0.5783026060118549
UNSW,41,random,random_n,0.6260639958261792
UNSW,42,random,topn,0.5014976260949738
UNSW,42,random,random_n,0.6296264914302435
UNSW,43,random,topn,0.49410020724495873
UNSW,43,random,random_n,0.5610168696142557
UNSW,44,random,topn,0.5888119503003328
UNSW,44,random,random_n,0.49953200240219503
UNSW,45,random,topn,0.6042939766505432
UNSW,45,random,random_n,0.7258664594966877
UNSW,46,random,topn,0.6072575157617147
UNSW,46,random,random_n,0.6460754255963345
UNSW,47,random,topn,0.5110557199199292
UNSW,47,random,random_n,0.5667332489650994
UNSW,48,random,topn,0.6261919164327968
UNSW,48,random,random_n,0.5197269371416227
UNSW,49,random,topn,0.5284323839839046
UNSW,49,random,random_n,0.5703762324098977
UNSW,0,label_affinity,topn,0.657592624462489
UNSW,0,label_affinity,random_n,0.616024266223168
UNSW,1,label_affinity,topn,0.6085070002271779
UNSW,1,label_affinity,random_n,0.4611994796716313
UNSW,2,label_affinity,topn,0.6818115281826153
UNSW,2,label_affinity,random_n,0.6428159148570417
UNSW,3,label_affinity,topn,0.5747437287067941
UNSW,3,label_affinity,random_n,0.6559960814895888
UNSW,4,label_affinity,topn,0.6283134843038053
UNSW,4,label_affinity,random_n,0.5958935734236261
UNSW,5,label_affinity,topn,0.6229047463428884
UNSW,5,label_affinity,random_n,0.6090039144165679
UNSW,6,label_affinity,topn,0.472101289975247
UNSW,6,label_affinity,random_n,0.4764455240845739
UNSW,7,label_affinity,topn,0.5776163909874573
UNSW,7,label_affinity,random_n,0.6223634377149089
UNSW,8,label_affinity,topn,0.47395239673929046
UNSW,8,label_affinity,random_n,0.6996230572084475
UNSW,9,label_affinity,topn,0.5831984385908074
UNSW,9,label_affinity,random_n,0.6502509086587408
UNSW,10,label_affinity,topn,0.436787229289402
UNSW,10,label_affinity,random_n,0.5695323595168743
UNSW,11,label_affinity,topn,0.5504418350768437
UNSW,11,label_affinity,random_n,0.6554320701462505
UNSW,12,label_affinity,topn,0.4784937899127757
UNSW,12,label_affinity,random_n,0.6263663917478283
UNSW,13,label_affinity,topn,0.6573443880807325
UNSW,13,label_affinity,random_n,0.6761790340661206
UNSW,14,label_affinity,topn,0.6659385408249207
UNSW,14,label_affinity,random_n,0.6000842518650935
UNSW,15,label_affinity,topn,0.6669730392142199
UNSW,15,label_affinity,random_n,0.5494459626927749
UNSW,16,label_affinity,topn,0.6573443880807325
UNSW,16,label_affinity,random_n,0.5449562989574236
UNSW,17,label_affinity,topn,0.5831984385908074
UNSW,17,label_affinity,random_n,0.5592519303788648
UNSW,18,label_affinity,topn,0.6744578436280465
UNSW,18,label_affinity,random_n,0.6056308688936806
UNSW,19,label_affinity,topn,0.6573443880807325
UNSW,19,label_affinity,random_n,0.4473831806959862
UNSW,20,label_affinity,topn,0.624383177345307
UNSW,20,label_affinity,random_n,0.6357769198366374
UNSW,21,label_affinity,topn,0.46858828466075164
UNSW,21,label_affinity,random_n,0.6470452369136261
UNSW,22,label_affinity,topn,0.5492375739211318
UNSW,22,label_affinity,random_n,0.40900446089577186
UNSW,23,label_affinity,topn,0.4140402579209829
UNSW,23,label_affinity,random_n,0.5864678128661804
UNSW,24,label_affinity,topn,0.5873643807523917
UNSW,24,label_affinity,random_n,0.5383308834932485
UNSW,25,label_affinity,topn,0.7229090370496175
UNSW,25,label_affinity,random_n,0.6628651095222674
UNSW,26,label_affinity,topn,0.556397612222503
UNSW,26,label_affinity,random_n,0.6060261473448031
UNSW,27,label_affinity,topn,0.6264837148026342
UNSW,27,label_affinity,random_n,0.6142433197098948
UNSW,28,label_affinity,topn,0.6033240299613779
UNSW,28,label_affinity,random_n,0.5506351540298172
UNSW,29,label_affinity,topn,0.6085070002271779
UNSW,29,label_affinity,random_n,0.5613403575784375
UNSW,30,label_affinity,topn,0.5504418350768436
UNSW,30,label_affinity,random_n,0.6525331337902491
UNSW,31,label_affinity,topn,0.4785521364109418
UNSW,31,label_affinity,random_n,0.6124920086367603
UNSW,32,label_affinity,topn,0.5670986467013969
UNSW,32,label_affinity,random_n,0.6228846242303204
UNSW,33,label_affinity,topn,0.4701380304072815
UNSW,33,label_affinity,random_n,0.5647261875224041
UNSW,34,label_affinity,topn,0.6069744724907523
UNSW,34,label_affinity,random_n,0.568324661933615
UNSW,35,label_affinity,topn,0.5178044796356315
UNSW,35,label_affinity,random_n,0.6540005100700927
UNSW,36,label_affinity,topn,0.650381663697459
UNSW,36,label_affinity,random_n,0.5369249091730554
UNSW,37,label_affinity,topn,0.5237224605274188
UNSW,37,label_affinity,random_n,0.6559938428616308
UNSW,38,label_affinity,topn,0.5732006478995161
UNSW,38,label_affinity,random_n,0.6418259196921673
UNSW,39,label_affinity,topn,0.5851431073894134
UNSW,39,label_affinity,random_n,0.7334893757922929
UNSW,40,label_affinity,topn,0.551369650394809
UNSW,40,label_affinity,random_n,0.5853556671694936
UNSW,41,label_affinity,topn,0.6445221818998227
UNSW,41,label_affinity,random_n,0.7344458108866417
UNSW,42,label_affinity,topn,0.6264537788410119
UNSW,42,label_affinity,random_n,0.5238712332051546
UNSW,43,label_affinity,topn,0.5956847940462681
UNSW,43,label_affinity,random_n,0.4951120903229069
UNSW,44,label_affinity,topn,0.7019972840814569
UNSW,44,label_affinity,random_n,0.5660855223794721
