dataset,client_id,matrix_type,neighbor_type,mean_js_to_global
UNSW,45,label_affinity,random_n,0.5524008402137996
UNSW,46,label_affinity,topn,0.49082608350894996
UNSW,46,label_affinity,random_n,0.678584977065901
UNSW,47,label_affinity,topn,0.5422164473988814
UNSW,47,label_affinity,random_n,0.5194612700638118
UNSW,48,label_affinity,topn,0.5831984385908074
UNSW,48,label_affinity,random_n,0.6010709372709174
UNSW,49,label_affinity,topn,0.498929492968037
UNSW,49,label_affinity,random_n,0.5136107770665863
UNSW,0,random,topn,0.7009614951186255
UNSW,0,random,random_n,0.5958385103243264
UNSW,1,random,topn,0.5849186086790912
UNSW,1,random,random_n,0.5340644762238411
UNSW,2,random,topn,0.560944499900354
UNSW,2,random,random_n,0.5686646436626694
UNSW,3,random,topn,0.6492435720132699
UNSW,3,random,random_n,0.4823970931272037
UNSW,4,random,topn,0.6470993528512455
UNSW,4,random,random_n,0.5675741354130439
UNSW,5,random,topn,0.5817047975489408
UNSW,5,random,random_n,0.4067161271792397
UNSW,6,random,topn,0.5877312156049752
UNSW,6,random,random_n,0.5761049591688158
UNSW,7,random,topn,0.646850010773297
UNSW,7,random,random_n,0.5569837021880198
UNSW,8,random,topn,0.7381821477371894
UNSW,8,random,random_n,0.6093009732937357
UNSW,9,random,topn,0.506530489682265
UNSW,9,random,random_n,0.6798540123339474
UNSW,10,random,topn,0.6609541394075878
UNSW,10,random,random_n,0.584112080343593
UNSW,11,random,topn,0.5954476460280764
UNSW,11,random,random_n,0.5119730512676959
UNSW,12,random,topn,0.5754282750762827
UNSW,12,random,random_n,0.4364185919355435
UNSW,13,random,topn,0.541332179352162
UNSW,13,random,random_n,0.5492375739211318
UNSW,14,random,topn,0.5167534125319856
UNSW,14,random,random_n,0.6198711717543797
UNSW,15,random,topn,0.5140580698650242
UNSW,15,random,random_n,0.6351371126573362
UNSW,16,random,topn,0.6014135208051862
UNSW,16,random,random_n,0.4977066941095954
UNSW,17,random,topn,0.6220825841377909
UNSW,17,random,random_n,0.612620358469861
UNSW,18,random,topn,0.5687640175625434
UNSW,18,random,random_n,0.5724000179111073
UNSW,19,random,topn,0.6688410007237402
UNSW,19,random,random_n,0.618393604958913
UNSW,20,random,topn,0.4934296321504772
UNSW,20,random,random_n,0.5387474889164205
UNSW,21,random,topn,0.4701380304072815
UNSW,21,random,random_n,0.5043598307814391
UNSW,22,random,topn,0.6124170085634929
UNSW,22,random,random_n,0.6224308320508699
UNSW,23,random,topn,0.6009083604578821
UNSW,23,random,random_n,0.6381481250014351
UNSW,24,random,topn,0.5151647876579555
UNSW,24,random,random_n,0.6619802810860993
UNSW,25,random,topn,0.5919196643621709
UNSW,25,random,random_n,0.5501734096759009
UNSW,26,random,topn,0.6430754041576304
UNSW,26,random,random_n,0.6124627412830616
UNSW,27,random,topn,0.6442850338816312
UNSW,27,random,random_n,0.6363904172543935
UNSW,28,random,topn,0.5550877799575833
UNSW,28,random,random_n,0.6469245757406888
UNSW,29,random,topn,0.44187712015412123
UNSW,29,random,random_n,0.61183528115457
UNSW,30,random,topn,0.5777453928754922
UNSW,30,random,random_n,0.4929864001654929
UNSW,31,random,topn,0.5607544869798909
UNSW,31,random,random_n,0.5355575999807304
UNSW,32,random,topn,0.5437689564676722
UNSW,32,random,random_n,0.5877126958205579
UNSW,33,random,topn,0.5170304315569297
UNSW,33,random,random_n,0.6283927378119928
UNSW,34,random,topn,0.4825353070388608
UNSW,34,random,random_n,0.590590871970464
UNSW,35,random,topn,0.4390333164762447
UNSW,35,random,random_n,0.5617585286798854
UNSW,36,random,topn,0.6283222091952947
UNSW,36,random,random_n,0.6581094844205194
UNSW,37,random,topn,0.5590304374186107
UNSW,37,random,random_n,0.6766492912400702
UNSW,38,random,topn,0.6111162754442986
UNSW,38,random,random_n,0.5909712943105611
UNSW,39,random,topn,0.5560813645307207
UNSW,39,random,random_n,0.6621961070801329
UNSW,40,random,topn,0.6559303321554428
UNSW,40,random,random_n,0.5477859156351431
UNSW,41,random,topn,0.5783026060118549
UNSW,41,random,random_n,0.6462267929900398
UNSW,42,random,topn,0.5014976260949738
UNSW,42,random,random_n,0.5770220294510002
UNSW,43,random,topn,0.49410020724495873
UNSW,43,random,random_n,0.620270007763935
UNSW,44,random,topn,0.5888119503003328
UNSW,44,random,random_n,0.45181009130828115
UNSW,45,random,topn,0.6042939766505432
UNSW,45,random,random_n,0.4930942548265895
UNSW,46,random,topn,0.6072575157617147
UNSW,46,random,random_n,0.6649043428484975
UNSW,47,random,topn,0.5110557199199292
UNSW,47,random,random_n,0.6129881687713965
UNSW,48,random,topn,0.6261919164327968
UNSW,48,random,random_n,0.6694187009872917
UNSW,49,random,topn,0.5284323839839046
UNSW,49,random,random_n,0.6435769850749201
UNSW,0,label_affinity,topn,0.657592624462489
UNSW,0,label_affinity,random_n,0.5483422877238294
UNSW,1,label_affinity,topn,0.6085070002271779
UNSW,1,label_affinity,random_n,0.7000857621408313
UNSW,2,label_affinity,topn,0.6818115281826153
UNSW,2,label_affinity,random_n,0.5226339692224906
UNSW,3,label_affinity,topn,0.5747437287067941
UNSW,3,label_affinity,random_n,0.5438045873654132
UNSW,4,label_affinity,topn,0.6283134843038053
UNSW,4,label_affinity,random_n,0.6532138922551344
UNSW,5,label_affinity,topn,0.6229047463428884
UNSW,5,label_affinity,random_n,0.5864900434343546
UNSW,6,label_affinity,topn,0.472101289975247
UNSW,6,label_affinity,random_n,0.584775198146339
UNSW,7,label_affinity,topn,0.5776163909874573
UNSW,7,label_affinity,random_n,0.5344155412255517
UNSW,8,label_affinity,topn,0.47395239673929046
UNSW,8,label_affinity,random_n,0.5640021755115101
UNSW,9,label_affinity,topn,0.5831984385908074
UNSW,9,label_affinity,random_n,0.5343610507372528
UNSW,10,label_affinity,topn,0.436787229289402
UNSW,10,label_affinity,random_n,0.5178201746563339
UNSW,11,label_affinity,topn,0.5504418350768437
UNSW,11,label_affinity,random_n,0.6365019446668936
UNSW,12,label_affinity,topn,0.4784937899127757
UNSW,12,label_affinity,random_n,0.578397144639002
UNSW,13,label_affinity,topn,0.6573443880807325
UNSW,13,label_affinity,random_n,0.538149270405028
UNSW,14,label_affinity,topn,0.6659385408249207
UNSW,14,label_affinity,random_n,0.680143110034361
UNSW,15,label_affinity,topn,0.6669730392142199
UNSW,15,label_affinity,random_n,0.48833469374628685
UNSW,16,label_affinity,topn,0.6573443880807325
UNSW,16,label_affinity,random_n,0.6046136586059362
UNSW,17,label_affinity,topn,0.5831984385908074
UNSW,17,label_affinity,random_n,0.6264370814987833
UNSW,18,label_affinity,topn,0.6744578436280465
UNSW,18,label_affinity,random_n,0.6009250295521175
UNSW,19,label_affinity,topn,0.6573443880807325
UNSW,19,label_affinity,random_n,0.5431545420135013
UNSW,20,label_affinity,topn,0.624383177345307
UNSW,20,label_affinity,random_n,0.7009614951186256
UNSW,21,label_affinity,topn,0.46858828466075164
UNSW,21,label_affinity,random_n,0.6574942011055592
UNSW,22,label_affinity,topn,0.5492375739211318
UNSW,22,label_affinity,random_n,0.5884111541458276
UNSW,23,label_affinity,topn,0.4140402579209829
UNSW,23,label_affinity,random_n,0.6224175536525282
UNSW,24,label_affinity,topn,0.5873643807523917
UNSW,24,label_affinity,random_n,0.6826497067048677
UNSW,25,label_affinity,topn,0.7229090370496175
UNSW,25,label_affinity,random_n,0.6620499925855268
UNSW,26,label_affinity,topn,0.556397612222503
UNSW,26,label_affinity,random_n,0.4422143947021448
UNSW,27,label_affinity,topn,0.6264837148026342
UNSW,27,label_affinity,random_n,0.5336659181349674
UNSW,28,label_affinity,topn,0.6033240299613779
UNSW,28,label_affinity,random_n,0.49122780479264216
UNSW,29,label_affinity,topn,0.6085070002271779
UNSW,29,label_affinity,random_n,0.5746718614058738
UNSW,30,label_affinity,topn,0.5504418350768436
UNSW,30,label_affinity,random_n,0.4738992204674435
UNSW,31,label_affinity,topn,0.4785521364109418
UNSW,31,label_affinity,random_n,0.5928368461556284
UNSW,32,label_affinity,topn,0.5670986467013969
UNSW,32,label_affinity,random_n,0.5372199031033759
UNSW,33,label_affinity,topn,0.4701380304072815
UNSW,33,label_affinity,random_n,0.5237274841363583
UNSW,34,label_affinity,topn,0.6069744724907523
UNSW,34,label_affinity,random_n,0.6261997090344075
UNSW,35,label_affinity,topn,0.5178044796356315
UNSW,35,label_affinity,random_n,0.536296043208524
UNSW,36,label_affinity,topn,0.650381663697459
UNSW,36,label_affinity,random_n,0.5933763000154034
UNSW,37,label_affinity,topn,0.5237224605274188
UNSW,37,label_affinity,random_n,0.4747768953876288
UNSW,38,label_affinity,topn,0.5732006478995161
UNSW,38,label_affinity,random_n,0.41839846387893614
UNSW,39,label_affinity,topn,0.5851431073894134
UNSW,39,label_affinity,random_n,0.547170844400803
UNSW,40,label_affinity,topn,0.551369650394809
UNSW,40,label_affinity,random_n,0.5656987172921356
UNSW,41,label_affinity,topn,0.6445221818998227
UNSW,41,label_affinity,random_n,0.6451019711028629
UNSW,42,label_affinity,topn,0.6264537788410119
UNSW,42,label_affinity,random_n,0.7198200590626594
UNSW,43,label_affinity,topn,0.5956847940462681
UNSW,43,label_affinity,random_n,0.4930942548265895
UNSW,44,label_affinity,topn,0.7019972840814569
UNSW,44,label_affinity,random_n,0.6080824039012397
UNSW,45,label_affinity,topn,0.6047364975720901
UNSW,45,label_affinity,random_n,0.48143351737412593
UNSW,46,label_affinity,topn,0.49082608350894996
UNSW,46,label_affinity,random_n,0.6499712196659606
UNSW,47,label_affinity,topn,0.5422164473988814
UNSW,47,label_affinity,random_n,0.585319244840334
UNSW,48,label_affinity,topn,0.5831984385908074
UNSW,48,label_affinity,random_n,0.5862863305996225
UNSW,49,label_affinity,topn,0.498929492968037
UNSW,49,label_affinity,random_n,0.7047471148897873
UNSW,0,random,topn,0.7009614951186255
UNSW,0,random,random_n,0.5221951560870999
UNSW,1,random,topn,0.5849186086790912
UNSW,1,random,random_n,0.6397681850016992
UNSW,2,random,topn,0.560944499900354
UNSW,2,random,random_n,0.6254425646507706
UNSW,3,random,topn,0.6492435720132699
UNSW,3,random,random_n,0.5519737024040614
UNSW,4,random,topn,0.6470993528512455
UNSW,4,random,random_n,0.6264290644509884
UNSW,5,random,topn,0.5817047975489408
UNSW,5,random,random_n,0.559877772384874
UNSW,6,random,topn,0.5877312156049752
UNSW,6,random,random_n,0.6720924114065073
UNSW,7,random,topn,0.646850010773297
UNSW,7,random,random_n,0.6527829886249984
UNSW,8,random,topn,0.7381821477371894
UNSW,8,random,random_n,0.5990347326460203
UNSW,9,random,topn,0.506530489682265
UNSW,9,random,random_n,0.6557716301002757
UNSW,10,random,topn,0.6609541394075878
UNSW,10,random,random_n,0.6939325316415833
UNSW,11,random,topn,0.5954476460280764
UNSW,11,random,random_n,0.5810486188219408
UNSW,12,random,topn,0.5754282750762827
UNSW,12,random,random_n,0.5945006039825455
UNSW,13,random,topn,0.541332179352162
UNSW,13,random,random_n,0.5336686185457576
UNSW,14,random,topn,0.5167534125319856
UNSW,14,random,random_n,0.5581315360486425
UNSW,15,random,topn,0.5140580698650242
UNSW,15,random,random_n,0.6541431903935601
UNSW,16,random,topn,0.6014135208051862
UNSW,16,random,random_n,0.47537876196022566
UNSW,17,random,topn,0.6220825841377909
UNSW,17,random,random_n,0.5303454342447411
UNSW,18,random,topn,0.5687640175625434
UNSW,18,random,random_n,0.6405115308081617
UNSW,19,random,topn,0.6688410007237402
UNSW,19,random,random_n,0.6505913516896071
UNSW,20,random,topn,0.4934296321504772
UNSW,20,random,random_n,0.6162524252503627
UNSW,21,random,topn,0.4701380304072815
UNSW,21,random,random_n,0.525825851071666
UNSW,22,random,topn,0.6124170085634929
UNSW,22,random,random_n,0.42734306044573134
UNSW,23,random,topn,0.6009083604578821
UNSW,23,random,random_n,0.5945367920666472
UNSW,24,random,topn,0.5151647876579555
UNSW,24,random,random_n,0.6901274660801914
UNSW,25,random,topn,0.5919196643621709
UNSW,25,random,random_n,0.6587283935863674
UNSW,26,random,topn,0.6430754041576304
UNSW,26,random,random_n,0.5271935853800024
UNSW,27,random,topn,0.6442850338816312
UNSW,27,random,random_n,0.5476246813840456
UNSW,28,random,topn,0.5550877799575833
UNSW,28,random,random_n,0.6047334971537085
UNSW,29,random,topn,0.44187712015412123
UNSW,29,random,random_n,0.5429187236067161
UNSW,30,random,topn,0.5777453928754922
UNSW,30,random,random_n,0.6725330432890791
UNSW,31,random,topn,0.5607544869798909
UNSW,31,random,random_n,0.5395102505596904
UNSW,32,random,topn,0.5437689564676722
UNSW,32,random,random_n,0.45540629233342544
UNSW,33,random,topn,0.5170304315569297
UNSW,33,random,random_n,0.690121363065805
UNSW,34,random,topn,0.4825353070388608
UNSW,34,random,random_n,0.6071134768399931
UNSW,35,random,topn,0.4390333164762447
UNSW,35,random,random_n,0.4949906092287098
UNSW,36,random,topn,0.6283222091952947
UNSW,36,random,random_n,0.6772721903813262
UNSW,37,random,topn,0.5590304374186107
UNSW,37,random,random_n,0.5707242663532418
UNSW,38,random,topn,0.6111162754442986
UNSW,38,random,random_n,0.5615139616637513
UNSW,39,random,topn,0.5560813645307207
UNSW,39,random,random_n,0.5396937756589257
UNSW,40,random,topn,0.6559303321554428
UNSW,40,random,random_n,0.4663546479683724
UNSW,41,random,topn,0.5783026060118549
UNSW,41,random,random_n,0.5407339011272344
UNSW,42,random,topn,0.5014976260949738
UNSW,42,random,random_n,0.6682508194842476
UNSW,43,random,topn,0.49410020724495873
UNSW,43,random,random_n,0.5930742387616103
UNSW,44,random,topn,0.5888119503003328
UNSW,44,random,random_n,0.6468500107732967
UNSW,45,random,topn,0.6042939766505432
UNSW,45,random,random_n,0.5635415298971985
UNSW,46,random,topn,0.6072575157617147
UNSW,46,random,random_n,0.6351010637626825
UNSW,47,random,topn,0.5110557199199292
UNSW,47,random,random_n,0.5428789714354653
UNSW,48,random,topn,0.6261919164327968
UNSW,48,random,random_n,0.6056612968765808
UNSW,49,random,topn,0.5284323839839046
UNSW,49,random,random_n,0.6523472873902377
UNSW,0,label_affinity,topn,0.657592624462489
UNSW,0,label_affinity,random_n,0.7457942617972816
UNSW,1,label_affinity,topn,0.6085070002271779
UNSW,1,label_affinity,random_n,0.6389132213412222
UNSW,2,label_affinity,topn,0.6818115281826153
UNSW,2,label_affinity,random_n,0.6139175360730488
UNSW,3,label_affinity,topn,0.5747437287067941
UNSW,3,label_affinity,random_n,0.5645099976564402
UNSW,4,label_affinity,topn,0.6283134843038053
UNSW,4,label_affinity,random_n,0.6029870117379018
UNSW,5,label_affinity,topn,0.6229047463428884
UNSW,5,label_affinity,random_n,0.6346529172934035
UNSW,6,label_affinity,topn,0.472101289975247
UNSW,6,label_affinity,random_n,0.6319762861797512
UNSW,7,label_affinity,topn,0.5776163909874573
UNSW,7,label_affinity,random_n,0.47112278006157093
UNSW,8,label_affinity,topn,0.47395239673929046
UNSW,8,label_affinity,random_n,0.6438456593225655
UNSW,9,label_affinity,topn,0.5831984385908074
UNSW,9,label_affinity,random_n,0.48427034632611426
UNSW,10,label_affinity,topn,0.436787229289402
UNSW,10,label_affinity,random_n,0.5913659329214863
UNSW,11,label_affinity,topn,0.5504418350768437
UNSW,11,label_affinity,random_n,0.6125350941828028
UNSW,12,label_affinity,topn,0.4784937899127757
UNSW,12,label_affinity,random_n,0.48909671840607255
UNSW,13,label_affinity,topn,0.6573443880807325
UNSW,13,label_affinity,random_n,0.6420808873096178
UNSW,14,label_affinity,topn,0.6659385408249207
UNSW,14,label_affinity,random_n,0.5167095440479629
UNSW,15,label_affinity,topn,0.6669730392142199
UNSW,15,label_affinity,random_n,0.6307610250850585
UNSW,16,label_affinity,topn,0.6573443880807325
UNSW,16,label_affinity,random_n,0.4685965917174351
UNSW,17,label_affinity,topn,0.5831984385908074
UNSW,17,label_affinity,random_n,0.6324046352837674
UNSW,18,label_affinity,topn,0.6744578436280465
UNSW,18,label_affinity,random_n,0.5787930615555749
UNSW,19,label_affinity,topn,0.6573443880807325
UNSW,19,label_affinity,random_n,0.6011480224954838
UNSW,20,label_affinity,topn,0.624383177345307
UNSW,20,label_affinity,random_n,0.6125656704525259
UNSW,21,label_affinity,topn,0.46858828466075164
UNSW,21,label_affinity,random_n,0.5622128993542035
UNSW,22,label_affinity,topn,0.5492375739211318
UNSW,22,label_affinity,random_n,0.6169666433385331
UNSW,23,label_affinity,topn,0.4140402579209829
UNSW,23,label_affinity,random_n,0.6240429272834949
UNSW,24,label_affinity,topn,0.5873643807523917
UNSW,24,label_affinity,random_n,0.6317619335318231
UNSW,25,label_affinity,topn,0.7229090370496175
UNSW,25,label_affinity,random_n,0.5146559405824142
UNSW,26,label_affinity,topn,0.556397612222503
UNSW,26,label_affinity,random_n,0.5926516368717563
UNSW,27,label_affinity,topn,0.6264837148026342
UNSW,27,label_affinity,random_n,0.638675194537684
UNSW,28,label_affinity,topn,0.6033240299613779
UNSW,28,label_affinity,random_n,0.6243193591658259
UNSW,29,label_affinity,topn,0.6085070002271779
UNSW,29,label_affinity,random_n,0.5662929834931265
UNSW,30,label_affinity,topn,0.5504418350768436
UNSW,30,label_affinity,random_n,0.5675614980322065
UNSW,31,label_affinity,topn,0.4785521364109418
UNSW,31,label_affinity,random_n,0.5663777860716381
UNSW,32,label_affinity,topn,0.5670986467013969
UNSW,32,label_affinity,random_n,0.5636945082289188
UNSW,33,label_affinity,topn,0.4701380304072815
UNSW,33,label_affinity,random_n,0.5873625890120889
UNSW,34,label_affinity,topn,0.6069744724907523
UNSW,34,label_affinity,random_n,0.5844212374492491
UNSW,35,label_affinity,topn,0.5178044796356315
UNSW,35,label_affinity,random_n,0.6691666786382985
UNSW,36,label_affinity,topn,0.650381663697459
UNSW,36,label_affinity,random_n,0.5765756679213884
UNSW,37,label_affinity,topn,0.5237224605274188
UNSW,37,label_affinity,random_n,0.5750537540393221
UNSW,38,label_affinity,topn,0.5732006478995161
UNSW,38,label_affinity,random_n,0.579670456924902
UNSW,39,label_affinity,topn,0.5851431073894134
UNSW,39,label_affinity,random_n,0.6009108744772921
UNSW,40,label_affinity,topn,0.551369650394809
UNSW,40,label_affinity,random_n,0.5944578601743832
UNSW,41,label_affinity,topn,0.6445221818998227
UNSW,41,label_affinity,random_n,0.5553004429128479
UNSW,42,label_affinity,topn,0.6264537788410119
UNSW,42,label_affinity,random_n,0.6000455730789184
UNSW,43,label_affinity,topn,0.5956847940462681
UNSW,43,label_affinity,random_n,0.5917804459001142
UNSW,44,label_affinity,topn,0.7019972840814569
UNSW,44,label_affinity,random_n,0.5990693833710337
UNSW,45,label_affinity,topn,0.6047364975720901
UNSW,45,label_affinity,random_n,0.6376493381538876
UNSW,46,label_affinity,topn,0.49082608350894996
UNSW,46,label_affinity,random_n,0.6255691094600234
UNSW,47,label_affinity,topn,0.5422164473988814
UNSW,47,label_affinity,random_n,0.6498194836029426
UNSW,48,label_affinity,topn,0.5831984385908074
UNSW,48,label_affinity,random_n,0.5937712758758728
UNSW,49,label_affinity,topn,0.498929492968037
UNSW,49,label_affinity,random_n,0.6245414609065301
UNSW,0,random,topn,0.7009614951186255
UNSW,0,random,random_n,0.4413286224628872
UNSW,1,random,topn,0.5849186086790912
UNSW,1,random,random_n,0.6564323171033202
UNSW,2,random,topn,0.560944499900354
UNSW,2,random,random_n,0.5852143126463848
UNSW,3,random,topn,0.6492435720132699
UNSW,3,random,random_n,0.5222704224300414
UNSW,4,random,topn,0.6470993528512455
UNSW,4,random,random_n,0.5607152399849077
UNSW,5,random,topn,0.5817047975489408
UNSW,5,random,random_n,0.6392512706318981
UNSW,6,random,topn,0.5877312156049752
UNSW,6,random,random_n,0.591764085168049
UNSW,7,random,topn,0.646850010773297
UNSW,7,random,random_n,0.4027394033749038
UNSW,8,random,topn,0.7381821477371894
UNSW,8,random,random_n,0.6355042678456566
UNSW,9,random,topn,0.506530489682265
UNSW,9,random,random_n,0.5748807710832824
UNSW,10,random,topn,0.6609541394075878
UNSW,10,random,random_n,0.5197847016265408
UNSW,11,random,topn,0.5954476460280764
UNSW,11,random,random_n,0.5870628903045585
UNSW,12,random,topn,0.5754282750762827
UNSW,12,random,random_n,0.6244551959923502
UNSW,13,random,topn,0.541332179352162
UNSW,13,random,random_n,0.5497243000683881
UNSW,14,random,topn,0.5167534125319856
UNSW,14,random,random_n,0.5736984069124023
UNSW,15,random,topn,0.5140580698650242
UNSW,15,random,random_n,0.5473499430244374
UNSW,16,random,topn,0.6014135208051862
UNSW,16,random,random_n,0.6649766957482388
UNSW,17,random,topn,0.6220825841377909
UNSW,17,random,random_n,0.5698886317904163
UNSW,18,random,topn,0.5687640175625434
UNSW,18,random,random_n,0.5339638851078833
UNSW,19,random,topn,0.6688410007237402
UNSW,19,random,random_n,0.5146660008104078
UNSW,20,random,topn,0.4934296321504772
UNSW,20,random,random_n,0.5883244340887709
UNSW,21,random,topn,0.4701380304072815
UNSW,21,random,random_n,0.6351010637626825
UNSW,22,random,topn,0.6124170085634929
UNSW,22,random,random_n,0.5504206542140965
UNSW,23,random,topn,0.6009083604578821
UNSW,23,random,random_n,0.5777721226324669
UNSW,24,random,topn,0.5151647876579555
UNSW,24,random,random_n,0.6321577912099065
UNSW,25,random,topn,0.5919196643621709
UNSW,25,random,random_n,0.6145694714331809
UNSW,26,random,topn,0.6430754041576304
UNSW,26,random,random_n,0.5623289075248862
UNSW,27,random,topn,0.6442850338816312
UNSW,27,random,random_n,0.6265893846911946
UNSW,28,random,topn,0.5550877799575833
UNSW,28,random,random_n,0.6708761060738325
UNSW,29,random,topn,0.44187712015412123
UNSW,29,random,random_n,0.5635788167105725
UNSW,30,random,topn,0.5777453928754922
UNSW,30,random,random_n,0.49763010533081126
UNSW,31,random,topn,0.5607544869798909
UNSW,31,random,random_n,0.5631652992983754
UNSW,32,random,topn,0.5437689564676722
UNSW,32,random,random_n,0.5200819283904415
UNSW,33,random,topn,0.5170304315569297
UNSW,33,random,random_n,0.5724677148338605
UNSW,34,random,topn,0.4825353070388608
UNSW,34,random,random_n,0.5158476848873489
UNSW,35,random,topn,0.4390333164762447
UNSW,35,random,random_n,0.5123810049593384
UNSW,36,random,topn,0.6283222091952947
UNSW,36,random,random_n,0.5587976159479077
UNSW,37,random,topn,0.5590304374186107
UNSW,37,random,random_n,0.5765127258820167
UNSW,38,random,topn,0.6111162754442986
UNSW,38,random,random_n,0.5401581273513618
UNSW,39,random,topn,0.5560813645307207
UNSW,39,random,random_n,0.6046136586059362
UNSW,40,random,topn,0.6559303321554428
UNSW,40,random,random_n,0.5323835159995701
UNSW,41,random,topn,0.5783026060118549
UNSW,41,random,random_n,0.7078765183435386
UNSW,42,random,topn,0.5014976260949738
UNSW,42,random,random_n,0.525804041071256
UNSW,43,random,topn,0.49410020724495873
UNSW,43,random,random_n,0.6137411689827301
UNSW,44,random,topn,0.5888119503003328
UNSW,44,random,random_n,0.6284348025277717
UNSW,45,random,topn,0.6042939766505432
UNSW,45,random,random_n,0.6562046566421061
UNSW,46,random,topn,0.6072575157617147
UNSW,46,random,random_n,0.6975954806232574
UNSW,47,random,topn,0.5110557199199292
UNSW,47,random,random_n,0.5380540674902109
UNSW,48,random,topn,0.6261919164327968
UNSW,48,random,random_n,0.6791217250389624
UNSW,49,random,topn,0.5284323839839046
UNSW,49,random,random_n,0.6510574539785386
