dataset,client_id,matrix_type,neighbor_type,mean_entropy
UNSW,49,random,topn,1.2139442840493695
UNSW,49,random,random_n,1.0535803667017765
UNSW,0,label_affinity,topn,0.7411756017175405
UNSW,0,label_affinity,random_n,1.0827760013527292
UNSW,1,label_affinity,topn,0.24032353710849455
UNSW,1,label_affinity,random_n,0.5588911101232403
UNSW,2,label_affinity,topn,1.0681124742314128
UNSW,2,label_affinity,random_n,0.6519360688676614
UNSW,3,label_affinity,topn,0.6816494836817805
UNSW,3,label_affinity,random_n,0.7087067502766704
UNSW,4,label_affinity,topn,0.7328959922573276
UNSW,4,label_affinity,random_n,0.5926547494309138
UNSW,5,label_affinity,topn,0.8640695236760765
UNSW,5,label_affinity,random_n,0.8412342909858285
UNSW,6,label_affinity,topn,0.9950668670926587
UNSW,6,label_affinity,random_n,1.3431107916002134
UNSW,7,label_affinity,topn,0.44719167240348523
UNSW,7,label_affinity,random_n,1.1409817253832706
UNSW,8,label_affinity,topn,1.032437905721497
UNSW,8,label_affinity,random_n,1.3680019111803634
UNSW,9,label_affinity,topn,0.5286285865080508
UNSW,9,label_affinity,random_n,1.4106402984916466
UNSW,10,label_affinity,topn,1.275166530804161
UNSW,10,label_affinity,random_n,0.8143404408444326
UNSW,11,label_affinity,topn,0.7972412423692194
UNSW,11,label_affinity,random_n,0.6067386309027288
UNSW,12,label_affinity,topn,0.9702854047478618
UNSW,12,label_affinity,random_n,1.2563653478528307
UNSW,13,label_affinity,topn,0.0
UNSW,13,label_affinity,random_n,0.7183703839145393
UNSW,14,label_affinity,topn,1.3973988562031092
UNSW,14,label_affinity,random_n,0.0
UNSW,15,label_affinity,topn,1.343109171081119
UNSW,15,label_affinity,random_n,1.1637357930136423
UNSW,16,label_affinity,topn,0.0
UNSW,16,label_affinity,random_n,1.209132271435493
UNSW,17,label_affinity,topn,0.5286285865080508
UNSW,17,label_affinity,random_n,0.7537591452247794
UNSW,18,label_affinity,topn,1.2672911520883503
UNSW,18,label_affinity,random_n,0.3380019226385074
UNSW,19,label_affinity,topn,0.0
UNSW,19,label_affinity,random_n,0.6676997706822223
UNSW,20,label_affinity,topn,1.0566177542519581
UNSW,20,label_affinity,random_n,0.7900322610211302
UNSW,21,label_affinity,topn,1.200153970972893
UNSW,21,label_affinity,random_n,0.6822757410410799
UNSW,22,label_affinity,topn,0.8578675541269657
UNSW,22,label_affinity,random_n,0.9048040859212166
UNSW,23,label_affinity,topn,1.5097027688704872
UNSW,23,label_affinity,random_n,0.501473637739424
UNSW,24,label_affinity,topn,1.0088075977890842
UNSW,24,label_affinity,random_n,0.9248614476598584
UNSW,25,label_affinity,topn,0.8991567376496024
UNSW,25,label_affinity,random_n,1.0833060750323271
UNSW,26,label_affinity,topn,1.440501067652043
UNSW,26,label_affinity,random_n,1.0900366714047312
UNSW,27,label_affinity,topn,0.7858830524371084
UNSW,27,label_affinity,random_n,1.0544469343300975
UNSW,28,label_affinity,topn,1.2881155199368177
UNSW,28,label_affinity,random_n,1.0088317326914273
UNSW,29,label_affinity,topn,0.24032353710849455
UNSW,29,label_affinity,random_n,0.9684210664700957
UNSW,30,label_affinity,topn,0.7972412423692194
UNSW,30,label_affinity,random_n,0.5531440169730247
UNSW,31,label_affinity,topn,1.1016239817278135
UNSW,31,label_affinity,random_n,0.9931825199730603
UNSW,32,label_affinity,topn,1.3280048956344548
UNSW,32,label_affinity,random_n,1.1631177569912794
UNSW,33,label_affinity,topn,0.9102526851144922
UNSW,33,label_affinity,random_n,0.6516327664199063
UNSW,34,label_affinity,topn,0.964232467832281
UNSW,34,label_affinity,random_n,1.082922110157792
UNSW,35,label_affinity,topn,0.9515380655207424
UNSW,35,label_affinity,random_n,0.7203037434112756
UNSW,36,label_affinity,topn,1.354325246377334
UNSW,36,label_affinity,random_n,0.8819265052987518
UNSW,37,label_affinity,topn,0.8996275023321906
UNSW,37,label_affinity,random_n,0.8703579925206437
UNSW,38,label_affinity,topn,1.2337289188287153
UNSW,38,label_affinity,random_n,0.7884440379075901
UNSW,39,label_affinity,topn,1.306811463373615
UNSW,39,label_affinity,random_n,0.7833931847725847
UNSW,40,label_affinity,topn,0.9493009005540888
UNSW,40,label_affinity,random_n,0.8059790174978595
UNSW,41,label_affinity,topn,0.20742003187961158
UNSW,41,label_affinity,random_n,1.2813880911362256
UNSW,42,label_affinity,topn,0.20686813529499068
UNSW,42,label_affinity,random_n,0.8703741606961611
UNSW,43,label_affinity,topn,0.44774356898810613
UNSW,43,label_affinity,random_n,0.6050545801615765
UNSW,44,label_affinity,topn,1.0143484461964907
UNSW,44,label_affinity,random_n,1.4826810212980124
UNSW,45,label_affinity,topn,0.25752653434489203
UNSW,45,label_affinity,random_n,0.7459449896860372
UNSW,46,label_affinity,topn,1.260280404860189
UNSW,46,label_affinity,random_n,0.6472775515763245
UNSW,47,label_affinity,topn,1.0465922311413463
UNSW,47,label_affinity,random_n,0.6675852815860285
UNSW,48,label_affinity,topn,0.5286285865080508
UNSW,48,label_affinity,random_n,1.243702900595793
UNSW,49,label_affinity,topn,1.1641509285332408
UNSW,49,label_affinity,random_n,0.8319910694713974
UNSW,0,random,topn,0.8461603348221648
UNSW,0,random,random_n,0.12900382307153402
UNSW,1,random,topn,0.7490648329999218
UNSW,1,random,random_n,0.7255993193371952
UNSW,2,random,topn,1.0632275869363903
UNSW,2,random,random_n,1.2055407924444486
UNSW,3,random,topn,0.7385014774125306
UNSW,3,random,random_n,0.8730235950132882
UNSW,4,random,topn,0.6583157254675075
UNSW,4,random,random_n,1.3431431085565257
UNSW,5,random,topn,0.9408278474851252
UNSW,5,random,random_n,0.47218771582957525
UNSW,6,random,topn,0.334560487400164
UNSW,6,random,random_n,1.2279488590230245
UNSW,7,random,topn,0.7068842802644925
UNSW,7,random,random_n,0.9276738596971782
UNSW,8,random,topn,0.9601802112351736
UNSW,8,random,random_n,0.8829269285458275
UNSW,9,random,topn,1.3441078494328575
UNSW,9,random,random_n,0.8611785486949204
UNSW,10,random,topn,0.9585839642049558
UNSW,10,random,random_n,0.8596955193342878
UNSW,11,random,topn,0.5001389885080338
UNSW,11,random,random_n,1.2419341827561932
UNSW,12,random,topn,0.7893612580394184
UNSW,12,random,random_n,0.9383688325859686
UNSW,13,random,topn,1.2994505757246744
UNSW,13,random,random_n,0.683661233927691
UNSW,14,random,topn,1.056777463917008
UNSW,14,random,random_n,0.9143043121441039
UNSW,15,random,topn,1.262203301983979
UNSW,15,random,random_n,0.41513522068801456
UNSW,16,random,topn,0.5964419362971197
UNSW,16,random,random_n,0.7645667992392656
UNSW,17,random,topn,1.0333519609468296
UNSW,17,random,random_n,1.234604042556472
UNSW,18,random,topn,0.9049771467822755
UNSW,18,random,random_n,0.8256615005748262
UNSW,19,random,topn,0.9095573831470606
UNSW,19,random,random_n,0.6921271840562521
UNSW,20,random,topn,1.4349438221535957
UNSW,20,random,random_n,1.0395212323221246
UNSW,21,random,topn,0.9102526851144922
UNSW,21,random,random_n,1.0956857810501839
UNSW,22,random,topn,1.4657477039085494
UNSW,22,random,random_n,0.708235122951745
UNSW,23,random,topn,1.0136812032922125
UNSW,23,random,random_n,1.3520011700282295
UNSW,24,random,topn,1.0686995580139875
UNSW,24,random,random_n,1.1709307193882814
UNSW,25,random,topn,0.9888384343563269
UNSW,25,random,random_n,1.3148944665213183
UNSW,26,random,topn,0.7045373429672658
UNSW,26,random,random_n,1.0536636119672245
UNSW,27,random,topn,0.25981545139953927
UNSW,27,random,random_n,1.1031405559737812
UNSW,28,random,topn,0.9245863760596779
UNSW,28,random,random_n,0.6903215341483336
UNSW,29,random,topn,1.1055158581764064
UNSW,29,random,random_n,1.0914602285070174
UNSW,30,random,topn,0.9916242228177939
UNSW,30,random,random_n,0.8698176008361056
UNSW,31,random,topn,0.8159710998717276
UNSW,31,random,random_n,0.9253062039174745
UNSW,32,random,topn,1.0235248970394724
UNSW,32,random,random_n,0.6676997706822223
UNSW,33,random,topn,1.1856577255451037
UNSW,33,random,random_n,1.2118363229493558
UNSW,34,random,topn,1.3137411004305848
UNSW,34,random,random_n,0.7732660810548985
UNSW,35,random,topn,1.2691909816038622
UNSW,35,random,random_n,0.5028735584470292
UNSW,36,random,topn,1.2255529996735095
UNSW,36,random,random_n,1.4684270965278312
UNSW,37,random,topn,0.7102935903266409
UNSW,37,random,random_n,0.8313709119080923
UNSW,38,random,topn,1.0132831365251915
UNSW,38,random,random_n,0.9348566081590297
UNSW,39,random,topn,1.3000118691431801
UNSW,39,random,random_n,1.2428525499193102
UNSW,40,random,topn,0.6016334786676523
UNSW,40,random,random_n,1.236196182660466
UNSW,41,random,topn,0.7895102027640287
UNSW,41,random,random_n,0.5497916845052594
UNSW,42,random,topn,0.9682062876351575
UNSW,42,random,random_n,0.6993223162444543
UNSW,43,random,topn,1.1974225224035437
UNSW,43,random,random_n,1.2286342186404278
UNSW,44,random,topn,0.4937201196840772
UNSW,44,random,random_n,0.9502569204416805
UNSW,45,random,topn,1.2748531547739748
UNSW,45,random,random_n,0.46787913434846545
UNSW,46,random,topn,0.5066155696924327
UNSW,46,random,random_n,1.318424997651989
UNSW,47,random,topn,1.1937664151084748
UNSW,47,random,random_n,1.3433456101529284
UNSW,48,random,topn,0.4227487719711526
UNSW,48,random,random_n,1.049769843402135
UNSW,49,random,topn,1.2139442840493695
UNSW,49,random,random_n,1.0346598624661958
UNSW,0,label_affinity,topn,0.7411756017175405
UNSW,0,label_affinity,random_n,0.2533965825755826
UNSW,1,label_affinity,topn,0.24032353710849455
UNSW,1,label_affinity,random_n,1.0173280323563436
UNSW,2,label_affinity,topn,1.0681124742314128
UNSW,2,label_affinity,random_n,0.9440817052779459
UNSW,3,label_affinity,topn,0.6816494836817805
UNSW,3,label_affinity,random_n,1.1659459309787972
UNSW,4,label_affinity,topn,0.7328959922573276
UNSW,4,label_affinity,random_n,0.7255993193371952
UNSW,5,label_affinity,topn,0.8640695236760765
UNSW,5,label_affinity,random_n,0.9119115922756368
UNSW,6,label_affinity,topn,0.9950668670926587
UNSW,6,label_affinity,random_n,1.0091428185429117
UNSW,7,label_affinity,topn,0.44719167240348523
UNSW,7,label_affinity,random_n,1.2210612580988698
UNSW,8,label_affinity,topn,1.032437905721497
UNSW,8,label_affinity,random_n,0.6745664058623445
UNSW,9,label_affinity,topn,0.5286285865080508
UNSW,9,label_affinity,random_n,1.3545045743475594
UNSW,10,label_affinity,topn,1.275166530804161
UNSW,10,label_affinity,random_n,0.8359499546027808
UNSW,11,label_affinity,topn,0.7972412423692194
UNSW,11,label_affinity,random_n,1.2258138095952147
UNSW,12,label_affinity,topn,0.9702854047478618
UNSW,12,label_affinity,random_n,0.9348451252699613
UNSW,13,label_affinity,topn,0.0
UNSW,13,label_affinity,random_n,0.7331887217964176
UNSW,14,label_affinity,topn,1.3973988562031092
UNSW,14,label_affinity,random_n,0.8587533642087587
UNSW,15,label_affinity,topn,1.343109171081119
UNSW,15,label_affinity,random_n,1.2995563629507283
UNSW,16,label_affinity,topn,0.0
UNSW,16,label_affinity,random_n,1.0022439227381887
UNSW,17,label_affinity,topn,0.5286285865080508
UNSW,17,label_affinity,random_n,0.4032122227290127
UNSW,18,label_affinity,topn,1.2672911520883503
UNSW,18,label_affinity,random_n,1.1396811748491327
UNSW,19,label_affinity,topn,0.0
UNSW,19,label_affinity,random_n,0.7912693173985814
UNSW,20,label_affinity,topn,1.0566177542519581
UNSW,20,label_affinity,random_n,0.9338954630327901
UNSW,21,label_affinity,topn,1.200153970972893
UNSW,21,label_affinity,random_n,1.05653502878296
UNSW,22,label_affinity,topn,0.8578675541269657
UNSW,22,label_affinity,random_n,0.8631932728307778
UNSW,23,label_affinity,topn,1.5097027688704872
UNSW,23,label_affinity,random_n,1.0420641946243359
UNSW,24,label_affinity,topn,1.0088075977890842
UNSW,24,label_affinity,random_n,1.1413886444487522
UNSW,25,label_affinity,topn,0.8991567376496024
UNSW,25,label_affinity,random_n,0.9238153856659611
UNSW,26,label_affinity,topn,1.440501067652043
UNSW,26,label_affinity,random_n,0.7603420601420606
UNSW,27,label_affinity,topn,0.7858830524371084
UNSW,27,label_affinity,random_n,1.3308643097536843
UNSW,28,label_affinity,topn,1.2881155199368177
UNSW,28,label_affinity,random_n,0.8479960955164488
UNSW,29,label_affinity,topn,0.24032353710849455
UNSW,29,label_affinity,random_n,0.6533726269274119
UNSW,30,label_affinity,topn,0.7972412423692194
UNSW,30,label_affinity,random_n,1.0173280323563436
UNSW,31,label_affinity,topn,1.1016239817278135
UNSW,31,label_affinity,random_n,0.8962851364647103
UNSW,32,label_affinity,topn,1.3280048956344548
UNSW,32,label_affinity,random_n,0.8078887939662575
UNSW,33,label_affinity,topn,0.9102526851144922
UNSW,33,label_affinity,random_n,0.916298805900671
UNSW,34,label_affinity,topn,0.964232467832281
UNSW,34,label_affinity,random_n,0.6812683382640072
UNSW,35,label_affinity,topn,0.9515380655207424
UNSW,35,label_affinity,random_n,1.2725089979514974
UNSW,36,label_affinity,topn,1.354325246377334
UNSW,36,label_affinity,random_n,1.3429793772965908
UNSW,37,label_affinity,topn,0.8996275023321906
UNSW,37,label_affinity,random_n,0.873030663486667
UNSW,38,label_affinity,topn,1.2337289188287153
UNSW,38,label_affinity,random_n,1.145245752984138
UNSW,39,label_affinity,topn,1.306811463373615
UNSW,39,label_affinity,random_n,0.5190517197602385
UNSW,40,label_affinity,topn,0.9493009005540888
UNSW,40,label_affinity,random_n,0.7485148972478323
UNSW,41,label_affinity,topn,0.20742003187961158
UNSW,41,label_affinity,random_n,0.8836817645016453
UNSW,42,label_affinity,topn,0.20686813529499068
UNSW,42,label_affinity,random_n,1.1347443299107847
UNSW,43,label_affinity,topn,0.44774356898810613
UNSW,43,label_affinity,random_n,1.0820346688289846
UNSW,44,label_affinity,topn,1.0143484461964907
UNSW,44,label_affinity,random_n,0.9639892561872335
UNSW,45,label_affinity,topn,0.25752653434489203
UNSW,45,label_affinity,random_n,0.7254985564186217
UNSW,46,label_affinity,topn,1.260280404860189
UNSW,46,label_affinity,random_n,0.7500224090046929
UNSW,47,label_affinity,topn,1.0465922311413463
UNSW,47,label_affinity,random_n,1.0764874793660602
UNSW,48,label_affinity,topn,0.5286285865080508
UNSW,48,label_affinity,random_n,0.9671358346623727
UNSW,49,label_affinity,topn,1.1641509285332408
UNSW,49,label_affinity,random_n,0.2788194632249641
UNSW,0,random,topn,0.8461603348221648
UNSW,0,random,random_n,1.3058933289329773
UNSW,1,random,topn,0.7490648329999218
UNSW,1,random,random_n,1.5460673780247192
UNSW,2,random,topn,1.0632275869363903
UNSW,2,random,random_n,0.943056502800084
UNSW,3,random,topn,0.7385014774125306
UNSW,3,random,random_n,1.146666645314771
UNSW,4,random,topn,0.6583157254675075
UNSW,4,random,random_n,0.7712536198766397
UNSW,5,random,topn,0.9408278474851252
UNSW,5,random,random_n,1.1452170787097067
UNSW,6,random,topn,0.334560487400164
UNSW,6,random,random_n,0.6697525416443503
UNSW,7,random,topn,0.7068842802644925
UNSW,7,random,random_n,0.5893665608430053
UNSW,8,random,topn,0.9601802112351736
UNSW,8,random,random_n,1.206540290984272
UNSW,9,random,topn,1.3441078494328575
UNSW,9,random,random_n,1.2489473755440443
UNSW,10,random,topn,0.9585839642049558
UNSW,10,random,random_n,1.3718084670951842
UNSW,11,random,topn,0.5001389885080338
UNSW,11,random,random_n,1.0163091665633142
UNSW,12,random,topn,0.7893612580394184
UNSW,12,random,random_n,0.4386157552827787
UNSW,13,random,topn,1.2994505757246744
UNSW,13,random,random_n,0.8957882081897447
UNSW,14,random,topn,1.056777463917008
UNSW,14,random,random_n,1.3289559288483324
UNSW,15,random,topn,1.262203301983979
UNSW,15,random,random_n,0.0
UNSW,16,random,topn,0.5964419362971197
UNSW,16,random,random_n,1.2668876287865334
UNSW,17,random,topn,1.0333519609468296
UNSW,17,random,random_n,1.1407685562971992
UNSW,18,random,topn,0.9049771467822755
UNSW,18,random,random_n,1.2501675423918701
UNSW,19,random,topn,0.9095573831470606
UNSW,19,random,random_n,1.0742952719357162
UNSW,20,random,topn,1.4349438221535957
UNSW,20,random,random_n,0.8000776691381996
UNSW,21,random,topn,0.9102526851144922
UNSW,21,random,random_n,1.1395223225193396
UNSW,22,random,topn,1.4657477039085494
UNSW,22,random,random_n,0.9214373703540627
UNSW,23,random,topn,1.0136812032922125
UNSW,23,random,random_n,1.0866790931302777
UNSW,24,random,topn,1.0686995580139875
UNSW,24,random,random_n,0.8321117507306613
UNSW,25,random,topn,0.9888384343563269
UNSW,25,random,random_n,1.1207911846007461
UNSW,26,random,topn,0.7045373429672658
UNSW,26,random,random_n,0.766311142002852
UNSW,27,random,topn,0.25981545139953927
UNSW,27,random,random_n,1.1678269883976966
UNSW,28,random,topn,0.9245863760596779
UNSW,28,random,random_n,1.1254911759449826
UNSW,29,random,topn,1.1055158581764064
UNSW,29,random,random_n,0.807704669749409
UNSW,30,random,topn,0.9916242228177939
UNSW,30,random,random_n,1.1945493087644312
UNSW,31,random,topn,0.8159710998717276
UNSW,31,random,random_n,0.8769058314629676
UNSW,32,random,topn,1.0235248970394724
UNSW,32,random,random_n,0.9105751154714445
UNSW,33,random,topn,1.1856577255451037
UNSW,33,random,random_n,1.1058705556324904
UNSW,34,random,topn,1.3137411004305848
UNSW,34,random,random_n,1.1957764606056522
UNSW,35,random,topn,1.2691909816038622
UNSW,35,random,random_n,1.1578978881076576
UNSW,36,random,topn,1.2255529996735095
UNSW,36,random,random_n,0.6477943469563797
UNSW,37,random,topn,0.7102935903266409
UNSW,37,random,random_n,0.9502169832042421
UNSW,38,random,topn,1.0132831365251915
UNSW,38,random,random_n,1.061944797594548
UNSW,39,random,topn,1.3000118691431801
UNSW,39,random,random_n,0.9513802008173483
UNSW,40,random,topn,0.6016334786676523
UNSW,40,random,random_n,1.1799203688431834
UNSW,41,random,topn,0.7895102027640287
UNSW,41,random,random_n,1.1020710794224025
UNSW,42,random,topn,0.9682062876351575
UNSW,42,random,random_n,0.5113105048293288
UNSW,43,random,topn,1.1974225224035437
UNSW,43,random,random_n,0.7316106541090558
UNSW,44,random,topn,0.4937201196840772
UNSW,44,random,random_n,1.1046719185741136
UNSW,45,random,topn,1.2748531547739748
UNSW,45,random,random_n,0.860628088437733
UNSW,46,random,topn,0.5066155696924327
UNSW,46,random,random_n,1.1838437954316336
UNSW,47,random,topn,1.1937664151084748
UNSW,47,random,random_n,1.0847179419132276
UNSW,48,random,topn,0.4227487719711526
UNSW,48,random,random_n,0.7001287742045297
UNSW,49,random,topn,1.2139442840493695
UNSW,49,random,random_n,0.9093933976679119
UNSW,0,label_affinity,topn,0.7411756017175405
UNSW,0,label_affinity,random_n,0.9906745981340613
UNSW,1,label_affinity,topn,0.24032353710849455
UNSW,1,label_affinity,random_n,1.3098227235791877
UNSW,2,label_affinity,topn,1.0681124742314128
UNSW,2,label_affinity,random_n,0.7939481670426353
UNSW,3,label_affinity,topn,0.6816494836817805
UNSW,3,label_affinity,random_n,0.9384325485957793
UNSW,4,label_affinity,topn,0.7328959922573276
UNSW,4,label_affinity,random_n,0.7970446108500141
UNSW,5,label_affinity,topn,0.8640695236760765
UNSW,5,label_affinity,random_n,0.879728268615814
UNSW,6,label_affinity,topn,0.9950668670926587
UNSW,6,label_affinity,random_n,1.237061068605921
UNSW,7,label_affinity,topn,0.44719167240348523
UNSW,7,label_affinity,random_n,1.0266354322814013
UNSW,8,label_affinity,topn,1.032437905721497
UNSW,8,label_affinity,random_n,0.9999114860563668
UNSW,9,label_affinity,topn,0.5286285865080508
UNSW,9,label_affinity,random_n,1.197499525484165
UNSW,10,label_affinity,topn,1.275166530804161
UNSW,10,label_affinity,random_n,1.0352441562004835
UNSW,11,label_affinity,topn,0.7972412423692194
UNSW,11,label_affinity,random_n,1.2370912798184472
UNSW,12,label_affinity,topn,0.9702854047478618
UNSW,12,label_affinity,random_n,1.1975732598721656
UNSW,13,label_affinity,topn,0.0
UNSW,13,label_affinity,random_n,1.0261257879778976
UNSW,14,label_affinity,topn,1.3973988562031092
UNSW,14,label_affinity,random_n,1.0100410247240827
UNSW,15,label_affinity,topn,1.343109171081119
UNSW,15,label_affinity,random_n,1.3178747514617712
UNSW,16,label_affinity,topn,0.0
UNSW,16,label_affinity,random_n,1.0811990181940312
UNSW,17,label_affinity,topn,0.5286285865080508
UNSW,17,label_affinity,random_n,0.48863814495106794
UNSW,18,label_affinity,topn,1.2672911520883503
UNSW,18,label_affinity,random_n,1.484214687862418
UNSW,19,label_affinity,topn,0.0
UNSW,19,label_affinity,random_n,0.9826690326825972
UNSW,20,label_affinity,topn,1.0566177542519581
UNSW,20,label_affinity,random_n,1.1630087307299126
UNSW,21,label_affinity,topn,1.200153970972893
UNSW,21,label_affinity,random_n,0.955916552641022
UNSW,22,label_affinity,topn,0.8578675541269657
UNSW,22,label_affinity,random_n,0.5650670149320266
UNSW,23,label_affinity,topn,1.5097027688704872
UNSW,23,label_affinity,random_n,0.9777680859180532
UNSW,24,label_affinity,topn,1.0088075977890842
UNSW,24,label_affinity,random_n,1.4013326936934452
UNSW,25,label_affinity,topn,0.8991567376496024
UNSW,25,label_affinity,random_n,0.8120613770978888
UNSW,26,label_affinity,topn,1.440501067652043
UNSW,26,label_affinity,random_n,0.5449130874037373
UNSW,27,label_affinity,topn,0.7858830524371084
UNSW,27,label_affinity,random_n,1.235737774255816
UNSW,28,label_affinity,topn,1.2881155199368177
UNSW,28,label_affinity,random_n,0.8132748074226214
UNSW,29,label_affinity,topn,0.24032353710849455
UNSW,29,label_affinity,random_n,1.026921473486729
UNSW,30,label_affinity,topn,0.7972412423692194
UNSW,30,label_affinity,random_n,1.0236856002830754
UNSW,31,label_affinity,topn,1.1016239817278135
UNSW,31,label_affinity,random_n,0.9999345268716929
UNSW,32,label_affinity,topn,1.3280048956344548
UNSW,32,label_affinity,random_n,1.5424408097491575
UNSW,33,label_affinity,topn,0.9102526851144922
UNSW,33,label_affinity,random_n,0.7165070163635576
UNSW,34,label_affinity,topn,0.964232467832281
UNSW,34,label_affinity,random_n,1.0026964204543558
UNSW,35,label_affinity,topn,0.9515380655207424
UNSW,35,label_affinity,random_n,1.2786509955127439
UNSW,36,label_affinity,topn,1.354325246377334
UNSW,36,label_affinity,random_n,1.2012057573884498
UNSW,37,label_affinity,topn,0.8996275023321906
UNSW,37,label_affinity,random_n,0.463564310471698
UNSW,38,label_affinity,topn,1.2337289188287153
UNSW,38,label_affinity,random_n,1.1336179601662666
UNSW,39,label_affinity,topn,1.306811463373615
UNSW,39,label_affinity,random_n,0.768878732884558
UNSW,40,label_affinity,topn,0.9493009005540888
UNSW,40,label_affinity,random_n,1.253940163366669
UNSW,41,label_affinity,topn,0.20742003187961158
UNSW,41,label_affinity,random_n,0.9128978656507488
UNSW,42,label_affinity,topn,0.20686813529499068
UNSW,42,label_affinity,random_n,1.002472235036067
UNSW,43,label_affinity,topn,0.44774356898810613
UNSW,43,label_affinity,random_n,0.9992414580260371
UNSW,44,label_affinity,topn,1.0143484461964907
UNSW,44,label_affinity,random_n,0.4878175627919375
UNSW,45,label_affinity,topn,0.25752653434489203
