dataset,client_id,matrix_type,neighbor_type,mean_entropy
UNSW,45,label_affinity,random_n,0.991250122517743
UNSW,46,label_affinity,topn,1.260280404860189
UNSW,46,label_affinity,random_n,0.7343942775084074
UNSW,47,label_affinity,topn,1.0465922311413463
UNSW,47,label_affinity,random_n,1.1249240786408923
UNSW,48,label_affinity,topn,0.5286285865080508
UNSW,48,label_affinity,random_n,1.2231808199492222
UNSW,49,label_affinity,topn,1.1641509285332408
UNSW,49,label_affinity,random_n,0.9907293420026063
UNSW,0,random,topn,0.8461603348221648
UNSW,0,random,random_n,0.8286909022461807
UNSW,1,random,topn,0.7490648329999218
UNSW,1,random,random_n,0.9192034615942252
UNSW,2,random,topn,1.0632275869363903
UNSW,2,random,random_n,0.6763689286878982
UNSW,3,random,topn,0.7385014774125306
UNSW,3,random,random_n,1.3466150810057933
UNSW,4,random,topn,0.6583157254675075
UNSW,4,random,random_n,0.8437013585397332
UNSW,5,random,topn,0.9408278474851252
UNSW,5,random,random_n,1.2715122413514734
UNSW,6,random,topn,0.334560487400164
UNSW,6,random,random_n,0.884746985696676
UNSW,7,random,topn,0.7068842802644925
UNSW,7,random,random_n,1.1995029720412826
UNSW,8,random,topn,0.9601802112351736
UNSW,8,random,random_n,1.1917804360935886
UNSW,9,random,topn,1.3441078494328575
UNSW,9,random,random_n,0.848101957039523
UNSW,10,random,topn,0.9585839642049558
UNSW,10,random,random_n,0.7178062731475028
UNSW,11,random,topn,0.5001389885080338
UNSW,11,random,random_n,1.0321176023028278
UNSW,12,random,topn,0.7893612580394184
UNSW,12,random,random_n,1.623786538079311
UNSW,13,random,topn,1.2994505757246744
UNSW,13,random,random_n,0.8578675541269657
UNSW,14,random,topn,1.056777463917008
UNSW,14,random,random_n,1.1076715956654934
UNSW,15,random,topn,1.262203301983979
UNSW,15,random,random_n,0.41513522068801456
UNSW,16,random,topn,0.5964419362971197
UNSW,16,random,random_n,1.0315021449550799
UNSW,17,random,topn,1.0333519609468296
UNSW,17,random,random_n,0.7806635168936044
UNSW,18,random,topn,0.9049771467822755
UNSW,18,random,random_n,1.083403739013799
UNSW,19,random,topn,0.9095573831470606
UNSW,19,random,random_n,1.1414622945400168
UNSW,20,random,topn,1.4349438221535957
UNSW,20,random,random_n,0.7043619432667679
UNSW,21,random,topn,0.9102526851144922
UNSW,21,random,random_n,1.042479399113571
UNSW,22,random,topn,1.4657477039085494
UNSW,22,random,random_n,1.070910938602702
UNSW,23,random,topn,1.0136812032922125
UNSW,23,random,random_n,0.29974743439744206
UNSW,24,random,topn,1.0686995580139875
UNSW,24,random,random_n,0.8443774611038326
UNSW,25,random,topn,0.9888384343563269
UNSW,25,random,random_n,0.9921928969797489
UNSW,26,random,topn,0.7045373429672658
UNSW,26,random,random_n,0.7724483023358211
UNSW,27,random,topn,0.25981545139953927
UNSW,27,random,random_n,0.7892887034617159
UNSW,28,random,topn,0.9245863760596779
UNSW,28,random,random_n,0.6133799506251281
UNSW,29,random,topn,1.1055158581764064
UNSW,29,random,random_n,1.11380570495187
UNSW,30,random,topn,0.9916242228177939
UNSW,30,random,random_n,0.779993346109614
UNSW,31,random,topn,0.8159710998717276
UNSW,31,random,random_n,0.8546461643046355
UNSW,32,random,topn,1.0235248970394724
UNSW,32,random,random_n,0.9947817980381846
UNSW,33,random,topn,1.1856577255451037
UNSW,33,random,random_n,0.9861078964734414
UNSW,34,random,topn,1.3137411004305848
UNSW,34,random,random_n,0.8611785486949204
UNSW,35,random,topn,1.2691909816038622
UNSW,35,random,random_n,1.2154628912249177
UNSW,36,random,topn,1.2255529996735095
UNSW,36,random,random_n,0.4386157552827787
UNSW,37,random,topn,0.7102935903266409
UNSW,37,random,random_n,0.6994553682342565
UNSW,38,random,topn,1.0132831365251915
UNSW,38,random,random_n,0.6675852815860285
UNSW,39,random,topn,1.3000118691431801
UNSW,39,random,random_n,0.7697478861993757
UNSW,40,random,topn,0.6016334786676523
UNSW,40,random,random_n,1.0067270013484004
UNSW,41,random,topn,0.7895102027640287
UNSW,41,random,random_n,0.9109558759146786
UNSW,42,random,topn,0.9682062876351575
UNSW,42,random,random_n,0.9802213288494324
UNSW,43,random,topn,1.1974225224035437
UNSW,43,random,random_n,0.8318190211915711
UNSW,44,random,topn,0.4937201196840772
UNSW,44,random,random_n,1.2346040425564717
UNSW,45,random,topn,1.2748531547739748
UNSW,45,random,random_n,1.224710604797557
UNSW,46,random,topn,0.5066155696924327
UNSW,46,random,random_n,0.967471391312444
UNSW,47,random,topn,1.1937664151084748
UNSW,47,random,random_n,1.1544000606297433
UNSW,48,random,topn,0.4227487719711526
UNSW,48,random,random_n,0.8148347653464398
UNSW,49,random,topn,1.2139442840493695
UNSW,49,random,random_n,0.4976544298818422
UNSW,0,label_affinity,topn,0.7411756017175405
UNSW,0,label_affinity,random_n,1.1992982797757585
UNSW,1,label_affinity,topn,0.24032353710849455
UNSW,1,label_affinity,random_n,0.9846658512246954
UNSW,2,label_affinity,topn,1.0681124742314128
UNSW,2,label_affinity,random_n,1.2451356028716085
UNSW,3,label_affinity,topn,0.6816494836817805
UNSW,3,label_affinity,random_n,1.1497651879571604
UNSW,4,label_affinity,topn,0.7328959922573276
UNSW,4,label_affinity,random_n,0.8811839560665659
UNSW,5,label_affinity,topn,0.8640695236760765
UNSW,5,label_affinity,random_n,1.0409453715466424
UNSW,6,label_affinity,topn,0.9950668670926587
UNSW,6,label_affinity,random_n,0.9344438589356271
UNSW,7,label_affinity,topn,0.44719167240348523
UNSW,7,label_affinity,random_n,1.291001469853912
UNSW,8,label_affinity,topn,1.032437905721497
UNSW,8,label_affinity,random_n,0.8283760209054929
UNSW,9,label_affinity,topn,0.5286285865080508
UNSW,9,label_affinity,random_n,0.7689521236165454
UNSW,10,label_affinity,topn,1.275166530804161
UNSW,10,label_affinity,random_n,1.5586884415421087
UNSW,11,label_affinity,topn,0.7972412423692194
UNSW,11,label_affinity,random_n,0.8890366645660787
UNSW,12,label_affinity,topn,0.9702854047478618
UNSW,12,label_affinity,random_n,1.015440808016331
UNSW,13,label_affinity,topn,0.0
UNSW,13,label_affinity,random_n,0.6661554597182975
UNSW,14,label_affinity,topn,1.3973988562031092
UNSW,14,label_affinity,random_n,0.5478588928580095
UNSW,15,label_affinity,topn,1.343109171081119
UNSW,15,label_affinity,random_n,1.0194975080454436
UNSW,16,label_affinity,topn,0.0
UNSW,16,label_affinity,random_n,0.49566825042433926
UNSW,17,label_affinity,topn,0.5286285865080508
UNSW,17,label_affinity,random_n,1.0425392656057733
UNSW,18,label_affinity,topn,1.2672911520883503
UNSW,18,label_affinity,random_n,0.8583530395217736
UNSW,19,label_affinity,topn,0.0
UNSW,19,label_affinity,random_n,1.1770159942921339
UNSW,20,label_affinity,topn,1.0566177542519581
UNSW,20,label_affinity,random_n,0.8461603348221648
UNSW,21,label_affinity,topn,1.200153970972893
UNSW,21,label_affinity,random_n,1.1597813870020548
UNSW,22,label_affinity,topn,0.8578675541269657
UNSW,22,label_affinity,random_n,0.7169264759856689
UNSW,23,label_affinity,topn,1.5097027688704872
UNSW,23,label_affinity,random_n,1.0952406770402587
UNSW,24,label_affinity,topn,1.0088075977890842
UNSW,24,label_affinity,random_n,0.49924721870468103
UNSW,25,label_affinity,topn,0.8991567376496024
UNSW,25,label_affinity,random_n,0.7107922134296228
UNSW,26,label_affinity,topn,1.440501067652043
UNSW,26,label_affinity,random_n,1.0732652568352095
UNSW,27,label_affinity,topn,0.7858830524371084
UNSW,27,label_affinity,random_n,1.2599663710024194
UNSW,28,label_affinity,topn,1.2881155199368177
UNSW,28,label_affinity,random_n,1.2447499466141123
UNSW,29,label_affinity,topn,0.24032353710849455
UNSW,29,label_affinity,random_n,0.5943759387997033
UNSW,30,label_affinity,topn,0.7972412423692194
UNSW,30,label_affinity,random_n,1.0302407188151694
UNSW,31,label_affinity,topn,1.1016239817278135
UNSW,31,label_affinity,random_n,0.5187161631101671
UNSW,32,label_affinity,topn,1.3280048956344548
UNSW,32,label_affinity,random_n,0.8730386159453256
UNSW,33,label_affinity,topn,0.9102526851144922
UNSW,33,label_affinity,random_n,0.8348878343132472
UNSW,34,label_affinity,topn,0.964232467832281
UNSW,34,label_affinity,random_n,0.8830223429059564
UNSW,35,label_affinity,topn,0.9515380655207424
UNSW,35,label_affinity,random_n,1.0886002105187071
UNSW,36,label_affinity,topn,1.354325246377334
UNSW,36,label_affinity,random_n,0.8690977729783089
UNSW,37,label_affinity,topn,0.8996275023321906
UNSW,37,label_affinity,random_n,1.2283721148656508
UNSW,38,label_affinity,topn,1.2337289188287153
UNSW,38,label_affinity,random_n,1.1923831425039217
UNSW,39,label_affinity,topn,1.306811463373615
UNSW,39,label_affinity,random_n,0.9397985100197802
UNSW,40,label_affinity,topn,0.9493009005540888
UNSW,40,label_affinity,random_n,0.7946314829305581
UNSW,41,label_affinity,topn,0.20742003187961158
UNSW,41,label_affinity,random_n,0.7237882081198582
UNSW,42,label_affinity,topn,0.20686813529499068
UNSW,42,label_affinity,random_n,0.9748289841347907
UNSW,43,label_affinity,topn,0.44774356898810613
UNSW,43,label_affinity,random_n,1.2247106047975571
UNSW,44,label_affinity,topn,1.0143484461964907
UNSW,44,label_affinity,random_n,0.8776809935633043
UNSW,45,label_affinity,topn,0.25752653434489203
UNSW,45,label_affinity,random_n,1.3544899910289703
UNSW,46,label_affinity,topn,1.260280404860189
UNSW,46,label_affinity,random_n,0.8891858936366904
UNSW,47,label_affinity,topn,1.0465922311413463
UNSW,47,label_affinity,random_n,1.233091082190111
UNSW,48,label_affinity,topn,0.5286285865080508
UNSW,48,label_affinity,random_n,0.9594010173496047
UNSW,49,label_affinity,topn,1.1641509285332408
UNSW,49,label_affinity,random_n,1.208538590662071
UNSW,0,random,topn,0.8461603348221648
UNSW,0,random,random_n,1.2575211702995408
UNSW,1,random,topn,0.7490648329999218
UNSW,1,random,random_n,1.0325513690670372
UNSW,2,random,topn,1.0632275869363903
UNSW,2,random,random_n,0.5732434850139928
UNSW,3,random,topn,0.7385014774125306
UNSW,3,random,random_n,0.9342448381880412
UNSW,4,random,topn,0.6583157254675075
UNSW,4,random,random_n,0.37035335245122497
UNSW,5,random,topn,0.9408278474851252
UNSW,5,random,random_n,0.8579369767953736
UNSW,6,random,topn,0.334560487400164
UNSW,6,random,random_n,0.41780393820088263
UNSW,7,random,topn,0.7068842802644925
UNSW,7,random,random_n,0.6386055011097712
UNSW,8,random,topn,0.9601802112351736
UNSW,8,random,random_n,1.0719495617899077
UNSW,9,random,topn,1.3441078494328575
UNSW,9,random,random_n,1.2267643740003118
UNSW,10,random,topn,0.9585839642049558
UNSW,10,random,random_n,0.12900382307153402
UNSW,11,random,topn,0.5001389885080338
UNSW,11,random,random_n,0.6445653126194656
UNSW,12,random,topn,0.7893612580394184
UNSW,12,random,random_n,0.9221766166330784
UNSW,13,random,topn,1.2994505757246744
UNSW,13,random,random_n,1.0681925296124668
UNSW,14,random,topn,1.056777463917008
UNSW,14,random,random_n,0.7632003180983652
UNSW,15,random,topn,1.262203301983979
UNSW,15,random,random_n,1.0441940762745496
UNSW,16,random,topn,0.5964419362971197
UNSW,16,random,random_n,1.0678186864100765
UNSW,17,random,topn,1.0333519609468296
UNSW,17,random,random_n,0.8640476654439104
UNSW,18,random,topn,0.9049771467822755
UNSW,18,random,random_n,0.8491820122425445
UNSW,19,random,topn,0.9095573831470606
UNSW,19,random,random_n,1.120927715475018
UNSW,20,random,topn,1.4349438221535957
UNSW,20,random,random_n,0.9985578303764441
UNSW,21,random,topn,0.9102526851144922
UNSW,21,random,random_n,0.9199263434197685
UNSW,22,random,topn,1.4657477039085494
UNSW,22,random,random_n,1.3649192760089566
UNSW,23,random,topn,1.0136812032922125
UNSW,23,random,random_n,0.8001663282456963
UNSW,24,random,topn,1.0686995580139875
UNSW,24,random,random_n,0.49028482662368816
UNSW,25,random,topn,0.9888384343563269
UNSW,25,random,random_n,0.8810800118117861
UNSW,26,random,topn,0.7045373429672658
UNSW,26,random,random_n,1.0871547193890354
UNSW,27,random,topn,0.25981545139953927
UNSW,27,random,random_n,1.1820011009964329
UNSW,28,random,topn,0.9245863760596779
UNSW,28,random,random_n,0.8296900979514997
UNSW,29,random,topn,1.1055158581764064
UNSW,29,random,random_n,0.5998800679347486
UNSW,30,random,topn,0.9916242228177939
UNSW,30,random,random_n,1.2619382955541116
UNSW,31,random,topn,0.8159710998717276
UNSW,31,random,random_n,0.8470270106974048
UNSW,32,random,topn,1.0235248970394724
UNSW,32,random,random_n,1.3667459482431668
UNSW,33,random,topn,1.1856577255451037
UNSW,33,random,random_n,1.1811317431699857
UNSW,34,random,topn,1.3137411004305848
UNSW,34,random,random_n,0.6934134113607969
UNSW,35,random,topn,1.2691909816038622
UNSW,35,random,random_n,1.068981711397093
UNSW,36,random,topn,1.2255529996735095
UNSW,36,random,random_n,0.38820638561467463
UNSW,37,random,topn,0.7102935903266409
UNSW,37,random,random_n,1.1803488998321747
UNSW,38,random,topn,1.0132831365251915
UNSW,38,random,random_n,1.0275840779185719
UNSW,39,random,topn,1.3000118691431801
UNSW,39,random,random_n,0.9244987015538837
UNSW,40,random,topn,0.6016334786676523
UNSW,40,random,random_n,1.1743607700948593
UNSW,41,random,topn,0.7895102027640287
UNSW,41,random,random_n,1.27770844044001
UNSW,42,random,topn,0.9682062876351575
UNSW,42,random,random_n,0.7372197866815542
UNSW,43,random,topn,1.1974225224035437
UNSW,43,random,random_n,0.8867958359444987
UNSW,44,random,topn,0.4937201196840772
UNSW,44,random,random_n,0.7068842802644925
UNSW,45,random,topn,1.2748531547739748
UNSW,45,random,random_n,1.1552651335071422
UNSW,46,random,topn,0.5066155696924327
UNSW,46,random,random_n,0.5113105048293288
UNSW,47,random,topn,1.1937664151084748
UNSW,47,random,random_n,1.2423049078862443
UNSW,48,random,topn,0.4227487719711526
UNSW,48,random,random_n,1.1367762158974426
UNSW,49,random,topn,1.2139442840493695
UNSW,49,random,random_n,1.315702323589034
UNSW,0,label_affinity,topn,0.7411756017175405
UNSW,0,label_affinity,random_n,0.9390281720885062
UNSW,1,label_affinity,topn,0.24032353710849455
UNSW,1,label_affinity,random_n,0.7383631896802209
UNSW,2,label_affinity,topn,1.0681124742314128
UNSW,2,label_affinity,random_n,0.9475169044027152
UNSW,3,label_affinity,topn,0.6816494836817805
UNSW,3,label_affinity,random_n,1.195808633596058
UNSW,4,label_affinity,topn,0.7328959922573276
UNSW,4,label_affinity,random_n,0.7496167295845427
UNSW,5,label_affinity,topn,0.8640695236760765
UNSW,5,label_affinity,random_n,0.44047070546893735
UNSW,6,label_affinity,topn,0.9950668670926587
UNSW,6,label_affinity,random_n,0.7774995609776415
UNSW,7,label_affinity,topn,0.44719167240348523
UNSW,7,label_affinity,random_n,0.9601296639176248
UNSW,8,label_affinity,topn,1.032437905721497
UNSW,8,label_affinity,random_n,0.6356193927639667
UNSW,9,label_affinity,topn,0.5286285865080508
UNSW,9,label_affinity,random_n,1.3197731752175879
UNSW,10,label_affinity,topn,1.275166530804161
UNSW,10,label_affinity,random_n,1.263619784169596
UNSW,11,label_affinity,topn,0.7972412423692194
UNSW,11,label_affinity,random_n,0.6050545801615765
UNSW,12,label_affinity,topn,0.9702854047478618
UNSW,12,label_affinity,random_n,1.1148824855306518
UNSW,13,label_affinity,topn,0.0
UNSW,13,label_affinity,random_n,0.23524156237548532
UNSW,14,label_affinity,topn,1.3973988562031092
UNSW,14,label_affinity,random_n,0.8913278065871134
UNSW,15,label_affinity,topn,1.343109171081119
UNSW,15,label_affinity,random_n,1.1786608753267347
UNSW,16,label_affinity,topn,0.0
UNSW,16,label_affinity,random_n,1.1009065790147428
UNSW,17,label_affinity,topn,0.5286285865080508
UNSW,17,label_affinity,random_n,0.8788953652223478
UNSW,18,label_affinity,topn,1.2672911520883503
UNSW,18,label_affinity,random_n,1.2107841698098234
UNSW,19,label_affinity,topn,0.0
UNSW,19,label_affinity,random_n,0.8386193838067241
UNSW,20,label_affinity,topn,1.0566177542519581
UNSW,20,label_affinity,random_n,0.9677882221759223
UNSW,21,label_affinity,topn,1.200153970972893
UNSW,21,label_affinity,random_n,0.7595909017280017
UNSW,22,label_affinity,topn,0.8578675541269657
UNSW,22,label_affinity,random_n,0.5868995599614792
UNSW,23,label_affinity,topn,1.5097027688704872
UNSW,23,label_affinity,random_n,1.0049840829341314
UNSW,24,label_affinity,topn,1.0088075977890842
UNSW,24,label_affinity,random_n,0.6680407877784802
UNSW,25,label_affinity,topn,0.8991567376496024
UNSW,25,label_affinity,random_n,1.0323225223932997
UNSW,26,label_affinity,topn,1.440501067652043
UNSW,26,label_affinity,random_n,0.8708134987130953
UNSW,27,label_affinity,topn,0.7858830524371084
UNSW,27,label_affinity,random_n,1.1983446669546296
UNSW,28,label_affinity,topn,1.2881155199368177
UNSW,28,label_affinity,random_n,0.463564310471698
UNSW,29,label_affinity,topn,0.24032353710849455
UNSW,29,label_affinity,random_n,0.865723693642159
UNSW,30,label_affinity,topn,0.7972412423692194
UNSW,30,label_affinity,random_n,0.8131830425137269
UNSW,31,label_affinity,topn,1.1016239817278135
UNSW,31,label_affinity,random_n,0.7074292782050605
UNSW,32,label_affinity,topn,1.3280048956344548
UNSW,32,label_affinity,random_n,0.505643117643079
UNSW,33,label_affinity,topn,0.9102526851144922
UNSW,33,label_affinity,random_n,0.842346977193667
UNSW,34,label_affinity,topn,0.964232467832281
UNSW,34,label_affinity,random_n,0.6612773700862116
UNSW,35,label_affinity,topn,0.9515380655207424
UNSW,35,label_affinity,random_n,0.9360776667056729
UNSW,36,label_affinity,topn,1.354325246377334
UNSW,36,label_affinity,random_n,0.7622593382808566
UNSW,37,label_affinity,topn,0.8996275023321906
UNSW,37,label_affinity,random_n,1.101680406590687
UNSW,38,label_affinity,topn,1.2337289188287153
UNSW,38,label_affinity,random_n,1.0173280323563436
UNSW,39,label_affinity,topn,1.306811463373615
UNSW,39,label_affinity,random_n,0.8910148033266516
UNSW,40,label_affinity,topn,0.9493009005540888
UNSW,40,label_affinity,random_n,0.6526891986004593
UNSW,41,label_affinity,topn,0.20742003187961158
UNSW,41,label_affinity,random_n,1.2407113886123662
UNSW,42,label_affinity,topn,0.20686813529499068
UNSW,42,label_affinity,random_n,0.9215622613534441
UNSW,43,label_affinity,topn,0.44774356898810613
UNSW,43,label_affinity,random_n,0.8910799440617039
UNSW,44,label_affinity,topn,1.0143484461964907
UNSW,44,label_affinity,random_n,0.6490257142220969
UNSW,45,label_affinity,topn,0.25752653434489203
UNSW,45,label_affinity,random_n,0.2533965825755826
UNSW,46,label_affinity,topn,1.260280404860189
UNSW,46,label_affinity,random_n,0.7930433507613762
UNSW,47,label_affinity,topn,1.0465922311413463
UNSW,47,label_affinity,random_n,1.303401262438868
UNSW,48,label_affinity,topn,0.5286285865080508
UNSW,48,label_affinity,random_n,0.9900689685457756
UNSW,49,label_affinity,topn,1.1641509285332408
UNSW,49,label_affinity,random_n,0.883874636039014
UNSW,0,random,topn,0.8461603348221648
UNSW,0,random,random_n,1.2130140298305259
UNSW,1,random,topn,0.7490648329999218
UNSW,1,random,random_n,0.9877193301165038
UNSW,2,random,topn,1.0632275869363903
UNSW,2,random,random_n,1.1149698309912992
UNSW,3,random,topn,0.7385014774125306
UNSW,3,random,random_n,1.2157703604036494
UNSW,4,random,topn,0.6583157254675075
UNSW,4,random,random_n,0.5724113843860498
UNSW,5,random,topn,0.9408278474851252
UNSW,5,random,random_n,0.16293332057161333
UNSW,6,random,topn,0.334560487400164
UNSW,6,random,random_n,1.0380263013729218
UNSW,7,random,topn,0.7068842802644925
UNSW,7,random,random_n,1.250192922989908
UNSW,8,random,topn,0.9601802112351736
UNSW,8,random,random_n,0.2888001151293486
UNSW,9,random,topn,1.3441078494328575
UNSW,9,random,random_n,1.2495072831029779
UNSW,10,random,topn,0.9585839642049558
UNSW,10,random,random_n,0.889399793801409
UNSW,11,random,topn,0.5001389885080338
UNSW,11,random,random_n,1.3498779945432133
UNSW,12,random,topn,0.7893612580394184
UNSW,12,random,random_n,1.4538054470573554
UNSW,13,random,topn,1.2994505757246744
UNSW,13,random,random_n,1.0654859087802808
UNSW,14,random,topn,1.056777463917008
UNSW,14,random,random_n,0.7732510595158241
UNSW,15,random,topn,1.262203301983979
UNSW,15,random,random_n,1.1196431574072072
UNSW,16,random,topn,0.5964419362971197
UNSW,16,random,random_n,0.8000776691381996
UNSW,17,random,topn,1.0333519609468296
UNSW,17,random,random_n,0.7331887217964176
UNSW,18,random,topn,0.9049771467822755
UNSW,18,random,random_n,0.7870319818813831
UNSW,19,random,topn,0.9095573831470606
UNSW,19,random,random_n,1.022348706192128
UNSW,20,random,topn,1.4349438221535957
UNSW,20,random,random_n,1.439668164258577
UNSW,21,random,topn,0.9102526851144922
UNSW,21,random,random_n,0.5113105048293288
UNSW,22,random,topn,1.4657477039085494
UNSW,22,random,random_n,1.0389775038329057
UNSW,23,random,topn,1.0136812032922125
UNSW,23,random,random_n,0.8009652627573894
UNSW,24,random,topn,1.0686995580139875
UNSW,24,random,random_n,0.5190517197602385
UNSW,25,random,topn,0.9888384343563269
UNSW,25,random,random_n,0.5998582721443644
UNSW,26,random,topn,0.7045373429672658
UNSW,26,random,random_n,1.0668008699016291
UNSW,27,random,topn,0.25981545139953927
UNSW,27,random,random_n,0.9438470079014967
UNSW,28,random,topn,0.9245863760596779
UNSW,28,random,random_n,0.4756721805381579
UNSW,29,random,topn,1.1055158581764064
UNSW,29,random,random_n,1.2835396720510677
UNSW,30,random,topn,0.9916242228177939
UNSW,30,random,random_n,1.3337548363817222
UNSW,31,random,topn,0.8159710998717276
UNSW,31,random,random_n,0.8600824489262912
UNSW,32,random,topn,1.0235248970394724
UNSW,32,random,random_n,0.9233356765668672
UNSW,33,random,topn,1.1856577255451037
UNSW,33,random,random_n,0.5698020497756493
UNSW,34,random,topn,1.3137411004305848
UNSW,34,random,random_n,1.0631003639937229
UNSW,35,random,topn,1.2691909816038622
UNSW,35,random,random_n,0.9238153856659611
UNSW,36,random,topn,1.2255529996735095
UNSW,36,random,random_n,0.9794790017181377
UNSW,37,random,topn,0.7102935903266409
UNSW,37,random,random_n,1.1717513335837924
UNSW,38,random,topn,1.0132831365251915
UNSW,38,random,random_n,1.2213157862577668
UNSW,39,random,topn,1.3000118691431801
UNSW,39,random,random_n,0.49566825042433926
UNSW,40,random,topn,0.6016334786676523
UNSW,40,random,random_n,1.2335387265543682
UNSW,41,random,topn,0.7895102027640287
UNSW,41,random,random_n,1.053497367732916
UNSW,42,random,topn,0.9682062876351575
UNSW,42,random,random_n,0.9262001664175457
UNSW,43,random,topn,1.1974225224035437
UNSW,43,random,random_n,0.663580386175849
UNSW,44,random,topn,0.4937201196840772
UNSW,44,random,random_n,0.6285299227231692
UNSW,45,random,topn,1.2748531547739748
UNSW,45,random,random_n,0.8014144876062678
UNSW,46,random,topn,0.5066155696924327
UNSW,46,random,random_n,0.37328592057518667
UNSW,47,random,topn,1.1937664151084748
UNSW,47,random,random_n,1.1299088830875974
UNSW,48,random,topn,0.4227487719711526
UNSW,48,random,random_n,0.987946664552974
UNSW,49,random,topn,1.2139442840493695
UNSW,49,random,random_n,1.0590807711479064
