dataset,algorithm,true_class,pred_class,family,count,is_intra_family
NSLKDD,FIDSUS,DoS,Probe,DoS,1171,False
NSLKDD,FIDSUS,Normal,R2L,Normal,1002,False
NSLKDD,FIDSUS,Normal,U2R,Normal,983,False
NSLKDD,FIDSUS,Normal,Probe,Normal,956,False
NSLKDD,FIDSUS,Normal,DoS,Normal,914,False
NSLKDD,FIDSUS,DoS,R2L,DoS,606,False
NSLKDD,FIDSUS,DoS,U2R,DoS,548,False
NSLKDD,FIDSUS,DoS,Normal,DoS,348,False
NSLKDD,FIDSUS,R2L,U2R,Privilege/Access,244,True
NSLKDD,FIDSUS,Probe,DoS,Probe,231,False
NSLKDD,FIDSUS,Probe,U2R,Probe,206,False
NSLKDD,FIDSUS,Probe,R2L,Probe,200,False
NSLKDD,FIDSUS,Probe,Normal,Probe,73,False
NSLKDD,FIDSUS,R2L,Probe,Privilege/Access,23,False
NSLKDD,FIDSUS,U2R,R2L,Privilege/Access,15,True
NSLKDD,FIDSUS,R2L,DoS,Privilege/Access,11,False
NSLKDD,FIDSUS,R2L,Normal,Privilege/Access,8,False
NSLKDD,FIDSUS,U2R,Probe,Privilege/Access,2,False
NSLKDD,FIDSUS,U2R,Normal,Privilege/Access,1,False
NSLKDD,FedAvg,Normal,Probe,Normal,1261,False
NSLKDD,FedAvg,Normal,DoS,Normal,1253,False
NSLKDD,FedAvg,Normal,R2L,Normal,1244,False
NSLKDD,FedAvg,Normal,U2R,Normal,1241,False
NSLKDD,FedAvg,DoS,Normal,DoS,868,False
NSLKDD,FedAvg,DoS,U2R,DoS,859,False
NSLKDD,FedAvg,DoS,Probe,DoS,846,False
NSLKDD,FedAvg,DoS,R2L,DoS,815,False
NSLKDD,FedAvg,Probe,U2R,Probe,229,False
NSLKDD,FedAvg,Probe,Normal,Probe,226,False
NSLKDD,FedAvg,Probe,DoS,Probe,222,False
NSLKDD,FedAvg,Probe,R2L,Probe,203,False
NSLKDD,FedAvg,R2L,Probe,Privilege/Access,96,False
NSLKDD,FedAvg,R2L,Normal,Privilege/Access,91,False
NSLKDD,FedAvg,R2L,DoS,Privilege/Access,88,False
NSLKDD,FedAvg,R2L,U2R,Privilege/Access,87,True
NSLKDD,FedAvg,U2R,DoS,Privilege/Access,6,False
NSLKDD,FedAvg,U2R,R2L,Privilege/Access,4,True
NSLKDD,FedAvg,U2R,Probe,Privilege/Access,3,False
NSLKDD,FedAvg,U2R,Normal,Privilege/Access,1,False
NSLKDD,FedProx,Normal,DoS,Normal,1248,False
NSLKDD,FedProx,Normal,Probe,Normal,1236,False
NSLKDD,FedProx,Normal,R2L,Normal,1205,False
NSLKDD,FedProx,Normal,U2R,Normal,1158,False
NSLKDD,FedProx,DoS,R2L,DoS,856,False
NSLKDD,FedProx,DoS,Probe,DoS,843,False
NSLKDD,FedProx,DoS,U2R,DoS,812,False
NSLKDD,FedProx,DoS,Normal,DoS,786,False
NSLKDD,FedProx,Probe,R2L,Probe,239,False
NSLKDD,FedProx,Probe,DoS,Probe,225,False
NSLKDD,FedProx,Probe,U2R,Probe,198,False
NSLKDD,FedProx,Probe,Normal,Probe,197,False
NSLKDD,FedProx,R2L,Normal,Privilege/Access,97,False
NSLKDD,FedProx,R2L,U2R,Privilege/Access,83,True
NSLKDD,FedProx,R2L,DoS,Privilege/Access,76,False
NSLKDD,FedProx,R2L,Probe,Privilege/Access,76,False
NSLKDD,FedProx,U2R,Normal,Privilege/Access,5,False
NSLKDD,FedProx,U2R,Probe,Privilege/Access,3,False
NSLKDD,FedProx,U2R,DoS,Privilege/Access,3,False
NSLKDD,FedProx,U2R,R2L,Privilege/Access,1,True
NSLKDD,FedProto,DoS,Probe,DoS,1356,False
NSLKDD,FedProto,Normal,U2R,Normal,1142,False
NSLKDD,FedProto,Normal,Probe,Normal,1091,False
NSLKDD,FedProto,Normal,R2L,Normal,1090,False
NSLKDD,FedProto,Normal,DoS,Normal,1052,False
NSLKDD,FedProto,DoS,U2R,DoS,658,False
NSLKDD,FedProto,DoS,R2L,DoS,655,False
NSLKDD,FedProto,DoS,Normal,DoS,357,False
NSLKDD,FedProto,Probe,DoS,Probe,286,False
NSLKDD,FedProto,R2L,U2R,Privilege/Access,226,True
NSLKDD,FedProto,Probe,U2R,Probe,223,False
NSLKDD,FedProto,Probe,R2L,Probe,195,False
NSLKDD,FedProto,Probe,Normal,Probe,75,False
NSLKDD,FedProto,R2L,Probe,Privilege/Access,54,False
NSLKDD,FedProto,R2L,DoS,Privilege/Access,30,False
NSLKDD,FedProto,R2L,Normal,Privilege/Access,21,False
NSLKDD,FedProto,U2R,R2L,Privilege/Access,9,True
NSLKDD,FedProto,U2R,DoS,Privilege/Access,3,False
NSLKDD,FedProto,U2R,Probe,Privilege/Access,1,False
UNSW,FIDSUS,Normal,Generic,Normal,525,False
UNSW,FIDSUS,Normal,Exploits,Normal,522,False
UNSW,FIDSUS,Normal,Shellcode,Normal,520,False
UNSW,FIDSUS,Normal,Reconnaissance,Normal,507,False
UNSW,FIDSUS,Normal,Worms,Normal,502,False
UNSW,FIDSUS,Normal,Analysis,Normal,502,False
UNSW,FIDSUS,Normal,Fuzzers,Normal,492,False
UNSW,FIDSUS,Normal,DoS,Normal,489,False
UNSW,FIDSUS,Normal,Backdoor,Normal,484,False
UNSW,FIDSUS,Exploits,Reconnaissance,Exploits,450,False
UNSW,FIDSUS,Exploits,Shellcode,Exploits,438,False
UNSW,FIDSUS,Exploits,Worms,Exploits,436,False
UNSW,FIDSUS,Exploits,Fuzzers,Exploits,382,False
UNSW,FIDSUS,Generic,Analysis,Generic,369,False
UNSW,FIDSUS,Generic,Exploits,Generic,365,False
UNSW,FIDSUS,Generic,Fuzzers,Generic,354,False
UNSW,FIDSUS,Generic,Backdoor,Generic,333,False
UNSW,FIDSUS,Generic,Shellcode,Generic,331,False
UNSW,FIDSUS,Generic,DoS,Generic,327,False
UNSW,FIDSUS,Generic,Reconnaissance,Generic,326,False
UNSW,FedAvg,Normal,Worms,Normal,698,False
UNSW,FedAvg,Normal,Fuzzers,Normal,676,False
UNSW,FedAvg,Normal,Analysis,Normal,669,False
UNSW,FedAvg,Normal,Exploits,Normal,665,False
UNSW,FedAvg,Normal,Backdoor,Normal,662,False
UNSW,FedAvg,Normal,Generic,Normal,656,False
UNSW,FedAvg,Normal,Shellcode,Normal,644,False
UNSW,FedAvg,Normal,DoS,Normal,637,False
UNSW,FedAvg,Normal,Reconnaissance,Normal,633,False
UNSW,FedAvg,Generic,Fuzzers,Generic,445,False
UNSW,FedAvg,Generic,DoS,Generic,443,False
UNSW,FedAvg,Generic,Shellcode,Generic,437,False
UNSW,FedAvg,Generic,Normal,Generic,434,False
UNSW,FedAvg,Generic,Reconnaissance,Generic,420,False
UNSW,FedAvg,Generic,Exploits,Generic,405,False
UNSW,FedAvg,Generic,Worms,Generic,401,False
UNSW,FedAvg,Generic,Backdoor,Generic,400,False
UNSW,FedAvg,Generic,Analysis,Generic,397,False
UNSW,FedAvg,Exploits,Normal,Exploits,361,False
UNSW,FedAvg,Exploits,Shellcode,Exploits,341,False
UNSW,FedProx,Normal,Analysis,Normal,698,False
UNSW,FedProx,Normal,Backdoor,Normal,648,False
UNSW,FedProx,Normal,Reconnaissance,Normal,646,False
UNSW,FedProx,Normal,Generic,Normal,645,False
UNSW,FedProx,Normal,Fuzzers,Normal,637,False
UNSW,FedProx,Normal,Exploits,Normal,629,False
UNSW,FedProx,Normal,Worms,Normal,622,False
UNSW,FedProx,Normal,Shellcode,Normal,615,False
UNSW,FedProx,Normal,DoS,Normal,613,False
UNSW,FedProx,Generic,Backdoor,Generic,443,False
UNSW,FedProx,Generic,Fuzzers,Generic,440,False
UNSW,FedProx,Generic,Shellcode,Generic,439,False
UNSW,FedProx,Generic,DoS,Generic,426,False
UNSW,FedProx,Generic,Reconnaissance,Generic,423,False
UNSW,FedProx,Generic,Exploits,Generic,409,False
UNSW,FedProx,Generic,Analysis,Generic,404,False
UNSW,FedProx,Generic,Worms,Generic,403,False
UNSW,FedProx,Generic,Normal,Generic,402,False
UNSW,FedProx,Exploits,DoS,Exploits,333,False
UNSW,FedProx,Exploits,Analysis,Exploits,322,False
UNSW,FedProto,Normal,DoS,Normal,635,False
UNSW,FedProto,Normal,Exploits,Normal,594,False
UNSW,FedProto,Normal,Analysis,Normal,589,False
UNSW,FedProto,Normal,Worms,Normal,587,False
UNSW,FedProto,Normal,Shellcode,Normal,583,False
UNSW,FedProto,Normal,Backdoor,Normal,578,False
UNSW,FedProto,Normal,Fuzzers,Normal,566,False
UNSW,FedProto,Normal,Generic,Normal,553,False
UNSW,FedProto,Normal,Reconnaissance,Normal,541,False
UNSW,FedProto,Exploits,Reconnaissance,Exploits,529,False
UNSW,FedProto,Exploits,Shellcode,Exploits,501,False
UNSW,FedProto,Exploits,Fuzzers,Exploits,448,False
UNSW,FedProto,Exploits,Worms,Exploits,430,False
UNSW,FedProto,DoS,Backdoor,DoS,388,False
UNSW,FedProto,Generic,Backdoor,Generic,386,False
UNSW,FedProto,Generic,Analysis,Generic,385,False
UNSW,FedProto,Generic,Reconnaissance,Generic,384,False
UNSW,FedProto,Fuzzers,Shellcode,Fuzzing,377,False
UNSW,FedProto,Generic,Fuzzers,Generic,370,False
UNSW,FedProto,Generic,Shellcode,Generic,369,False
